Time,EcoregionName,EcoregionIndex,TAP,MAT,BeginGrow,EndGrow,PDSI,
1980, Sands3, 7, 54.69, 8.49, 100, 270, 0, 
1981, Sands3, 7, 54.69, 8.51, 100, 270, 0, 
1982, Sands3, 7, 79.87, 7.06, 112, 263, 0, 
1983, Sands3, 7, 77.02, 7.46, 121, 277, 0, 
1984, Sands3, 7, 46.31, 7.5, 112, 261, 0, 
1985, Sands3, 7, 64.67, 7.55, 100, 284, 0, 
1986, Sands3, 7, 60.69, 8.01, 101, 264, 0, 
1987, Sands3, 7, 63.44, 7.31, 104, 291, 0, 
1988, Sands3, 7, 50.17, 7.9, 109, 291, 0, 
1989, Sands3, 7, 33.75, 8.56, 89, 275, 0, 
1990, Sands3, 7, 62, 7.66, 98, 270, 0, 
1991, Sands3, 7, 61.48, 7.54, 119, 284, 0, 
1992, Sands3, 7, 90.18, 7.53, 97, 287, 0, 
1993, Sands3, 7, 87.37, 7.79, 105, 277, 0, 
1994, Sands3, 7, 49.23, 8.12, 107, 264, 0, 
1995, Sands3, 7, 64.15, 8.39, 117, 269, 0, 
1996, Sands3, 7, 33.67, 8.85, 107, 269, 0, 
1997, Sands3, 7, 57.51, 7.96, 110, 266, 0, 
1998, Sands3, 7, 66.54, 7.24, 122, 267, 0, 
1999, Sands3, 7, 43.64, 8.32, 118, 274, 0, 
2000, Sands3, 7, 41.88, 8.84, 99, 275, 0, 
2001, Sands3, 7, 40.76, 8.52, 105, 286, 0, 
2002, Sands3, 7, 26.09, 8.66, 99, 270, 0, 
2003, Sands3, 7, 45.97, 9.08, 111, 291, 0, 
2004, Sands3, 7, 67.67, 8.1, 92, 275, 0, 
2005, Sands3, 7, 67.06, 8.52, 108, 281, 0, 
2006, Sands3, 7, 40.89, 8.51, 105, 278, 0, 
2007, Sands3, 7, 43.44, 8.82, 103, 275, 0, 
2008, Sands3, 7, 70.47, 8.25, 112, 274, 0, 
2009, Sands3, 7, 32.51, 8.45, 109, 265, 0, 
2010, Sands3, 7, 65.18, 9.2, 116, 260, 0, 
2011, Sands3, 7, 65.2, 9.37, 99, 260, 0, 
2012, Sands3, 7, 67.87, 8.73, 116, 268, 0, 
2013, Sands3, 7, 80.44, 8.91, 113, 263, 0, 
2014, Sands3, 7, 98.01, 8.62, 113, 260, 0, 
2015, Sands3, 7, 47.02, 9.33, 101, 260, 0, 
2016, Sands3, 7, 84.36, 9.33, 113, 269, 0, 
2017, Sands3, 7, 58.44, 9.32, 102, 260, 0, 
2018, Sands3, 7, 74.12, 9.09, 108, 261, 0, 
2019, Sands3, 7, 65.86, 9.43, 111, 285, 0, 
2020, Sands3, 7, 59.37, 9.11, 116, 267, 0, 
2021, Sands3, 7, 80.5, 8.97, 106, 268, 0, 
2022, Sands3, 7, 79.52, 9.53, 116, 271, 0, 
2023, Sands3, 7, 107.76, 8.73, 117, 260, 0, 
2024, Sands3, 7, 45.34, 9.52, 100, 270, 0, 
2025, Sands3, 7, 85.82, 9.23, 120, 272, 0, 
2026, Sands3, 7, 112.96, 10.17, 100, 291, 0, 
2027, Sands3, 7, 57.16, 8.79, 136, 255, 0, 
2028, Sands3, 7, 35.24, 10.18, 117, 288, 0, 
2029, Sands3, 7, 64.03, 9.96, 115, 266, 0, 
2030, Sands3, 7, 58.33, 9.58, 126, 281, 0, 
2031, Sands3, 7, 107.01, 8.43, 115, 260, 0, 
2032, Sands3, 7, 117.32, 9.3, 112, 291, 0, 
2033, Sands3, 7, 81.36, 10.52, 114, 268, 0, 
2034, Sands3, 7, 46.55, 9.23, 104, 268, 0, 
2035, Sands3, 7, 56.18, 9.29, 122, 260, 0, 
2036, Sands3, 7, 85.85, 9.43, 105, 260, 0, 
2037, Sands3, 7, 46.47, 11.58, 81, 263, 0, 
2038, Sands3, 7, 64.83, 10.94, 113, 268, 0, 
2039, Sands3, 7, 73.88, 10.69, 92, 273, 0, 
2040, Sands3, 7, 41.72, 10.34, 97, 291, 0, 
2041, Sands3, 7, 54.87, 10.39, 114, 291, 0, 
2042, Sands3, 7, 56.8, 9.88, 108, 285, 0, 
2043, Sands3, 7, 89.27, 10.75, 92, 264, 0, 
2044, Sands3, 7, 58.54, 11.21, 110, 273, 0, 
2045, Sands3, 7, 34.19, 10.49, 106, 290, 0, 
2046, Sands3, 7, 33.98, 11.45, 109, 266, 0, 
2047, Sands3, 7, 54.56, 10.53, 106, 273, 0, 
2048, Sands3, 7, 76.4, 10.42, 120, 266, 0, 
2049, Sands3, 7, 96.67, 11.21, 78, 284, 0, 
2050, Sands3, 7, 79.04, 10.98, 100, 291, 0, 
2051, Sands3, 7, 68.39, 11.41, 96, 270, 0, 
2052, Sands3, 7, 88.18, 11.68, 82, 267, 0, 
2053, Sands3, 7, 113.47, 11.11, 81, 291, 0, 
2054, Sands3, 7, 68.78, 11.77, 111, 274, 0, 
2055, Sands3, 7, 75.29, 10.4, 93, 279, 0, 
2056, Sands3, 7, 75.69, 10.81, 105, 291, 0, 
2057, Sands3, 7, 48.39, 11.25, 83, 291, 0, 
2058, Sands3, 7, 49.25, 12.52, 87, 272, 0, 
2059, Sands3, 7, 51.8, 12.19, 113, 278, 0, 
2060, Sands3, 7, 45.58, 11.9, 107, 277, 0, 
2061, Sands3, 7, 39.71, 11.8, 112, 291, 0, 
2062, Sands3, 7, 54.27, 11.7, 115, 291, 0, 
2063, Sands3, 7, 29.51, 13.13, 83, 287, 0, 
2064, Sands3, 7, 36.38, 12.82, 97, 272, 0, 
2065, Sands3, 7, 37.34, 12.25, 118, 284, 0, 
2066, Sands3, 7, 42.14, 12.75, 111, 287, 0, 
2067, Sands3, 7, 41.03, 13.24, 66, 292, 0, 
2068, Sands3, 7, 71.63, 12.14, 91, 291, 0, 
2069, Sands3, 7, 68.62, 12.37, 96, 293, 0, 
2070, Sands3, 7, 48.37, 12.03, 91, 267, 0, 
2071, Sands3, 7, 38.35, 13.39, 78, 300, 0, 
2072, Sands3, 7, 49.78, 13.27, 111, 296, 0, 
2073, Sands3, 7, 81.93, 12.31, 82, 273, 0, 
2074, Sands3, 7, 52.34, 13.08, 95, 291, 0, 
2075, Sands3, 7, 39.76, 13.84, 99, 291, 0, 
2076, Sands3, 7, 27.74, 13.71, 72, 271, 0, 
2077, Sands3, 7, 32.43, 13.63, 112, 281, 0, 
2078, Sands3, 7, 38.15, 13.96, 95, 291, 0, 
2079, Sands3, 7, 40.44, 13.86, 101, 281, 0, 
1980, Sands2, 8, 44.04, 8.67, 105, 268, 0, 
1981, Sands2, 8, 44.04, 8.69, 105, 268, 0, 
1982, Sands2, 8, 60.65, 7.32, 116, 260, 0, 
1983, Sands2, 8, 59.38, 7.77, 125, 274, 0, 
1984, Sands2, 8, 38.71, 7.71, 115, 260, 0, 
1985, Sands2, 8, 51.23, 7.79, 105, 281, 0, 
1986, Sands2, 8, 49.91, 8.27, 106, 261, 0, 
1987, Sands2, 8, 53.15, 7.52, 109, 291, 0, 
1988, Sands2, 8, 39.24, 8.09, 114, 291, 0, 
1989, Sands2, 8, 27, 8.66, 96, 269, 0, 
1990, Sands2, 8, 51.02, 7.88, 101, 265, 0, 
1991, Sands2, 8, 46.61, 7.74, 123, 277, 0, 
1992, Sands2, 8, 68.89, 7.74, 101, 281, 0, 
1993, Sands2, 8, 66.11, 8.05, 109, 273, 0, 
1994, Sands2, 8, 38.47, 8.34, 110, 262, 0, 
1995, Sands2, 8, 44.93, 8.59, 119, 263, 0, 
1996, Sands2, 8, 28.4, 9.08, 111, 265, 0, 
1997, Sands2, 8, 47.24, 8.17, 112, 263, 0, 
1998, Sands2, 8, 51.48, 7.54, 124, 264, 0, 
1999, Sands2, 8, 38.46, 8.48, 120, 265, 0, 
2000, Sands2, 8, 32.11, 9.07, 103, 274, 0, 
2001, Sands2, 8, 32.65, 8.76, 107, 280, 0, 
2002, Sands2, 8, 21.49, 8.87, 101, 268, 0, 
2003, Sands2, 8, 35.46, 9.32, 113, 291, 0, 
2004, Sands2, 8, 53.05, 8.32, 104, 273, 0, 
2005, Sands2, 8, 53.7, 8.77, 111, 277, 0, 
2006, Sands2, 8, 35.05, 8.72, 108, 272, 0, 
2007, Sands2, 8, 38.75, 9.03, 108, 270, 0, 
2008, Sands2, 8, 56.06, 8.46, 118, 267, 0, 
2009, Sands2, 8, 26.95, 8.62, 111, 263, 0, 
2010, Sands2, 8, 55.06, 9.37, 114, 260, 0, 
2011, Sands2, 8, 54.36, 9.56, 98, 260, 0, 
2012, Sands2, 8, 58.19, 8.91, 115, 268, 0, 
2013, Sands2, 8, 66.07, 9.1, 112, 262, 0, 
2014, Sands2, 8, 85.11, 8.78, 113, 260, 0, 
2015, Sands2, 8, 39.96, 9.51, 100, 260, 0, 
2016, Sands2, 8, 67.58, 9.53, 112, 269, 0, 
2017, Sands2, 8, 48.93, 9.5, 101, 260, 0, 
2018, Sands2, 8, 64.06, 9.27, 108, 260, 0, 
2019, Sands2, 8, 56.7, 9.62, 111, 283, 0, 
2020, Sands2, 8, 49.88, 9.29, 114, 266, 0, 
2021, Sands2, 8, 66.07, 9.16, 105, 268, 0, 
2022, Sands2, 8, 64.3, 9.69, 115, 271, 0, 
2023, Sands2, 8, 86.3, 8.9, 116, 260, 0, 
2024, Sands2, 8, 37.97, 9.69, 99, 270, 0, 
2025, Sands2, 8, 74.49, 9.4, 119, 271, 0, 
2026, Sands2, 8, 90.08, 10.35, 99, 291, 0, 
2027, Sands2, 8, 49.99, 8.96, 135, 256, 0, 
2028, Sands2, 8, 30.59, 10.32, 116, 286, 0, 
2029, Sands2, 8, 54.94, 10.11, 114, 265, 0, 
2030, Sands2, 8, 53.63, 9.72, 125, 280, 0, 
2031, Sands2, 8, 88.65, 8.6, 114, 260, 0, 
2032, Sands2, 8, 95.91, 9.49, 111, 291, 0, 
2033, Sands2, 8, 72.55, 10.69, 114, 268, 0, 
2034, Sands2, 8, 39.69, 9.4, 103, 268, 0, 
2035, Sands2, 8, 47.93, 9.47, 121, 260, 0, 
2036, Sands2, 8, 71.77, 9.6, 105, 260, 0, 
2037, Sands2, 8, 39.02, 11.76, 80, 263, 0, 
2038, Sands2, 8, 54.49, 11.12, 113, 267, 0, 
2039, Sands2, 8, 59.97, 10.87, 92, 272, 0, 
2040, Sands2, 8, 36.65, 10.5, 97, 291, 0, 
2041, Sands2, 8, 45.83, 10.57, 114, 291, 0, 
2042, Sands2, 8, 48.48, 10.02, 108, 284, 0, 
2043, Sands2, 8, 75.5, 10.92, 89, 264, 0, 
2044, Sands2, 8, 50.53, 11.39, 109, 273, 0, 
2045, Sands2, 8, 30.24, 10.67, 105, 289, 0, 
2046, Sands2, 8, 30.4, 11.62, 109, 266, 0, 
2047, Sands2, 8, 48.55, 10.69, 105, 272, 0, 
2048, Sands2, 8, 65.52, 10.59, 118, 266, 0, 
2049, Sands2, 8, 78.52, 11.41, 74, 283, 0, 
2050, Sands2, 8, 67.91, 11.15, 97, 291, 0, 
2051, Sands2, 8, 58.03, 11.58, 95, 270, 0, 
2052, Sands2, 8, 75.8, 11.86, 81, 266, 0, 
2053, Sands2, 8, 98.03, 11.29, 79, 291, 0, 
2054, Sands2, 8, 59.37, 11.94, 110, 273, 0, 
2055, Sands2, 8, 63.43, 10.57, 93, 278, 0, 
2056, Sands2, 8, 62.93, 11.02, 99, 291, 0, 
2057, Sands2, 8, 43.39, 11.43, 82, 291, 0, 
2058, Sands2, 8, 41.64, 12.68, 87, 271, 0, 
2059, Sands2, 8, 44.85, 12.34, 113, 278, 0, 
2060, Sands2, 8, 39.61, 12.06, 107, 276, 0, 
2061, Sands2, 8, 35.42, 11.94, 112, 291, 0, 
2062, Sands2, 8, 46.84, 11.86, 115, 290, 0, 
2063, Sands2, 8, 25.1, 13.31, 81, 286, 0, 
2064, Sands2, 8, 32.03, 12.99, 95, 272, 0, 
2065, Sands2, 8, 31.68, 12.42, 118, 283, 0, 
2066, Sands2, 8, 37, 12.91, 110, 285, 0, 
2067, Sands2, 8, 36.83, 13.41, 66, 291, 0, 
2068, Sands2, 8, 60.99, 12.31, 88, 291, 0, 
2069, Sands2, 8, 61.2, 12.53, 95, 292, 0, 
2070, Sands2, 8, 40.33, 12.2, 89, 267, 0, 
2071, Sands2, 8, 33.22, 13.53, 77, 290, 0, 
2072, Sands2, 8, 46.16, 13.43, 111, 295, 0, 
2073, Sands2, 8, 70.15, 12.49, 81, 272, 0, 
2074, Sands2, 8, 43.49, 13.28, 93, 291, 0, 
2075, Sands2, 8, 36.04, 14.01, 98, 291, 0, 
2076, Sands2, 8, 25.13, 13.86, 71, 271, 0, 
2077, Sands2, 8, 26.93, 13.79, 112, 279, 0, 
2078, Sands2, 8, 34.16, 14.12, 94, 291, 0, 
2079, Sands2, 8, 34.75, 14.03, 100, 280, 0, 
1980, Sands1, 9, 33, 9.54, 101, 267, 0, 
1981, Sands1, 9, 33, 9.57, 101, 267, 0, 
1982, Sands1, 9, 45.53, 8.29, 110, 260, 0, 
1983, Sands1, 9, 47.49, 8.8, 120, 273, 0, 
1984, Sands1, 9, 33.78, 8.65, 112, 260, 0, 
1985, Sands1, 9, 41.98, 8.79, 100, 278, 0, 
1986, Sands1, 9, 41.69, 9.26, 100, 260, 0, 
1987, Sands1, 9, 43.33, 8.44, 105, 290, 0, 
1988, Sands1, 9, 30.93, 9.06, 108, 259, 0, 
1989, Sands1, 9, 23.81, 9.57, 91, 267, 0, 
1990, Sands1, 9, 39.85, 8.86, 96, 264, 0, 
1991, Sands1, 9, 37.15, 8.69, 116, 275, 0, 
1992, Sands1, 9, 50.93, 8.64, 95, 278, 0, 
1993, Sands1, 9, 47.02, 9.06, 105, 271, 0, 
1994, Sands1, 9, 33.91, 9.4, 103, 262, 0, 
1995, Sands1, 9, 28.18, 9.63, 113, 261, 0, 
1996, Sands1, 9, 26.52, 10.1, 108, 264, 0, 
1997, Sands1, 9, 39.97, 9.15, 108, 263, 0, 
1998, Sands1, 9, 42.74, 8.65, 119, 264, 0, 
1999, Sands1, 9, 37.05, 9.36, 115, 262, 0, 
2000, Sands1, 9, 30.06, 10.07, 99, 273, 0, 
2001, Sands1, 9, 29.47, 9.78, 102, 277, 0, 
2002, Sands1, 9, 22.62, 9.78, 98, 267, 0, 
2003, Sands1, 9, 26.39, 10.21, 110, 286, 0, 
2004, Sands1, 9, 40.49, 9.28, 93, 273, 0, 
2005, Sands1, 9, 43.3, 9.77, 107, 275, 0, 
2006, Sands1, 9, 31.22, 9.68, 104, 270, 0, 
2007, Sands1, 9, 33.53, 10, 101, 268, 0, 
2008, Sands1, 9, 40.54, 9.41, 114, 264, 0, 
2009, Sands1, 9, 23.6, 9.55, 108, 263, 0, 
2010, Sands1, 9, 41.28, 10.53, 105, 264, 0, 
2011, Sands1, 9, 42.26, 10.74, 88, 263, 0, 
2012, Sands1, 9, 43.85, 10.14, 110, 273, 0, 
2013, Sands1, 9, 50.16, 10.27, 99, 265, 0, 
2014, Sands1, 9, 70.51, 9.96, 108, 260, 0, 
2015, Sands1, 9, 29.89, 10.63, 94, 261, 0, 
2016, Sands1, 9, 46.06, 10.71, 107, 272, 0, 
2017, Sands1, 9, 36.93, 10.62, 96, 260, 0, 
2018, Sands1, 9, 50.37, 10.4, 99, 264, 0, 
2019, Sands1, 9, 44.6, 10.82, 106, 288, 0, 
2020, Sands1, 9, 36.79, 10.42, 104, 270, 0, 
2021, Sands1, 9, 46.25, 10.36, 96, 270, 0, 
2022, Sands1, 9, 45.37, 10.76, 108, 273, 0, 
2023, Sands1, 9, 62.29, 10.09, 108, 262, 0, 
2024, Sands1, 9, 27.7, 10.88, 93, 273, 0, 
2025, Sands1, 9, 61.57, 10.52, 112, 275, 0, 
2026, Sands1, 9, 64.57, 11.51, 93, 291, 0, 
2027, Sands1, 9, 42.03, 10.08, 127, 276, 0, 
2028, Sands1, 9, 24.48, 11.45, 111, 286, 0, 
2029, Sands1, 9, 42.51, 11.31, 108, 268, 0, 
2030, Sands1, 9, 47.1, 10.86, 115, 284, 0, 
2031, Sands1, 9, 65.76, 9.75, 107, 260, 0, 
2032, Sands1, 9, 74, 10.63, 105, 291, 0, 
2033, Sands1, 9, 63.75, 11.84, 109, 272, 0, 
2034, Sands1, 9, 32.67, 10.56, 94, 271, 0, 
2035, Sands1, 9, 38.16, 10.65, 117, 264, 0, 
2036, Sands1, 9, 50.56, 10.78, 99, 260, 0, 
2037, Sands1, 9, 28.62, 12.94, 75, 266, 0, 
2038, Sands1, 9, 38.97, 12.26, 108, 270, 0, 
2039, Sands1, 9, 41.69, 11.98, 88, 276, 0, 
2040, Sands1, 9, 28.58, 11.68, 89, 291, 0, 
2041, Sands1, 9, 35.56, 11.75, 111, 291, 0, 
2042, Sands1, 9, 38.28, 11.18, 103, 287, 0, 
2043, Sands1, 9, 56.02, 12.09, 71, 268, 0, 
2044, Sands1, 9, 36.41, 12.49, 77, 275, 0, 
2045, Sands1, 9, 23.74, 11.83, 81, 291, 0, 
2046, Sands1, 9, 25.63, 12.77, 96, 269, 0, 
2047, Sands1, 9, 38.09, 11.83, 96, 276, 0, 
2048, Sands1, 9, 51.06, 11.7, 110, 269, 0, 
2049, Sands1, 9, 57.38, 12.64, 70, 286, 0, 
2050, Sands1, 9, 55.29, 12.32, 82, 291, 0, 
2051, Sands1, 9, 44.36, 12.7, 90, 273, 0, 
2052, Sands1, 9, 57.23, 13.05, 77, 269, 0, 
2053, Sands1, 9, 80.15, 12.45, 70, 291, 0, 
2054, Sands1, 9, 46.77, 13.01, 58, 278, 0, 
2055, Sands1, 9, 46.03, 11.75, 86, 282, 0, 
2056, Sands1, 9, 44.78, 12.34, 75, 291, 0, 
2057, Sands1, 9, 35.38, 12.66, 74, 291, 0, 
2058, Sands1, 9, 31.39, 13.79, 84, 274, 0, 
2059, Sands1, 9, 37.15, 13.51, 108, 281, 0, 
2060, Sands1, 9, 32.95, 13.18, 102, 280, 0, 
2061, Sands1, 9, 27.4, 13.11, 108, 291, 0, 
2062, Sands1, 9, 35.45, 13.01, 110, 291, 0, 
2063, Sands1, 9, 19.41, 14.42, 74, 286, 0, 
2064, Sands1, 9, 25.83, 14.09, 78, 273, 0, 
2065, Sands1, 9, 27.31, 13.55, 112, 284, 0, 
2066, Sands1, 9, 28.04, 14.01, 107, 286, 0, 
2067, Sands1, 9, 27.87, 14.52, 63, 291, 0, 
2068, Sands1, 9, 46.42, 13.49, 78, 291, 0, 
2069, Sands1, 9, 50.72, 13.64, 89, 294, 0, 
2070, Sands1, 9, 30.28, 13.35, 81, 269, 0, 
2071, Sands1, 9, 26.28, 14.65, 41, 290, 0, 
2072, Sands1, 9, 42.75, 14.51, 107, 297, 0, 
2073, Sands1, 9, 53.75, 13.65, 77, 275, 0, 
2074, Sands1, 9, 31.81, 14.47, 84, 291, 0, 
2075, Sands1, 9, 29.13, 15.15, 89, 291, 0, 
2076, Sands1, 9, 22.82, 14.96, 66, 273, 0, 
2077, Sands1, 9, 20.4, 14.92, 108, 281, 0, 
2078, Sands1, 9, 28.25, 15.27, 88, 292, 0, 
2079, Sands1, 9, 28.1, 15.23, 89, 282, 0, 
1980, Sands4, 10, 74.42, 4.81, 123, 260, 0, 
1981, Sands4, 10, 74.42, 4.83, 123, 260, 0, 
1982, Sands4, 10, 111.43, 3.39, 130, 260, 0, 
1983, Sands4, 10, 105.27, 3.82, 135, 263, 0, 
1984, Sands4, 10, 68.16, 3.74, 121, 260, 0, 
1985, Sands4, 10, 86.98, 3.82, 120, 253, 0, 
1986, Sands4, 10, 87.89, 4.33, 121, 260, 0, 
1987, Sands4, 10, 95.12, 3.58, 124, 274, 0, 
1988, Sands4, 10, 74.83, 4.2, 133, 257, 0, 
1989, Sands4, 10, 45.98, 4.83, 110, 260, 0, 
1990, Sands4, 10, 92.64, 4, 122, 260, 0, 
1991, Sands4, 10, 81.31, 3.85, 135, 267, 0, 
1992, Sands4, 10, 130.64, 3.81, 115, 269, 0, 
1993, Sands4, 10, 120.39, 4.13, 124, 259, 0, 
1994, Sands4, 10, 69.01, 4.45, 126, 260, 0, 
1995, Sands4, 10, 88.25, 4.66, 135, 260, 0, 
1996, Sands4, 10, 47.78, 5.18, 120, 260, 0, 
1997, Sands4, 10, 83.34, 4.2, 124, 260, 0, 
1998, Sands4, 10, 89.33, 3.53, 135, 260, 0, 
1999, Sands4, 10, 67.3, 4.67, 133, 260, 0, 
2000, Sands4, 10, 63.36, 5.22, 115, 260, 0, 
2001, Sands4, 10, 63.1, 4.78, 117, 269, 0, 
2002, Sands4, 10, 41.93, 4.98, 121, 260, 0, 
2003, Sands4, 10, 70.1, 5.37, 122, 283, 0, 
2004, Sands4, 10, 83.37, 4.37, 118, 260, 0, 
2005, Sands4, 10, 79.31, 4.85, 122, 264, 0, 
2006, Sands4, 10, 67.2, 4.84, 119, 256, 0, 
2007, Sands4, 10, 67.28, 5.08, 122, 263, 0, 
2008, Sands4, 10, 96.77, 4.51, 134, 260, 0, 
2009, Sands4, 10, 48.34, 4.72, 119, 260, 0, 
2010, Sands4, 10, 82.52, 5.34, 141, 260, 0, 
2011, Sands4, 10, 84.37, 5.55, 121, 260, 0, 
2012, Sands4, 10, 90.58, 4.89, 130, 260, 0, 
2013, Sands4, 10, 105.07, 5.05, 142, 260, 0, 
2014, Sands4, 10, 128.89, 4.74, 127, 260, 0, 
2015, Sands4, 10, 61.78, 5.53, 134, 248, 0, 
2016, Sands4, 10, 112.09, 5.53, 127, 260, 0, 
2017, Sands4, 10, 77.64, 5.53, 139, 260, 0, 
2018, Sands4, 10, 96.26, 5.23, 134, 253, 0, 
2019, Sands4, 10, 90.7, 5.58, 124, 258, 0, 
2020, Sands4, 10, 80.03, 5.35, 138, 260, 0, 
2021, Sands4, 10, 106.33, 5.14, 120, 251, 0, 
2022, Sands4, 10, 99.78, 5.67, 133, 260, 0, 
2023, Sands4, 10, 142.08, 4.91, 138, 252, 0, 
2024, Sands4, 10, 60.12, 5.68, 125, 260, 0, 
2025, Sands4, 10, 109.13, 5.42, 140, 260, 0, 
2026, Sands4, 10, 148.55, 6.35, 145, 278, 0, 
2027, Sands4, 10, 76.39, 4.95, 151, 240, 0, 
2028, Sands4, 10, 46.06, 6.28, 127, 258, 0, 
2029, Sands4, 10, 84.69, 6.07, 128, 250, 0, 
2030, Sands4, 10, 74.11, 5.68, 142, 262, 0, 
2031, Sands4, 10, 141.82, 4.58, 134, 245, 0, 
2032, Sands4, 10, 152.29, 5.48, 128, 276, 0, 
2033, Sands4, 10, 103.14, 6.65, 128, 260, 0, 
2034, Sands4, 10, 61.85, 5.41, 136, 260, 0, 
2035, Sands4, 10, 77.6, 5.45, 132, 260, 0, 
2036, Sands4, 10, 116.95, 5.61, 118, 260, 0, 
2037, Sands4, 10, 61.62, 7.72, 97, 260, 0, 
2038, Sands4, 10, 87.47, 7.16, 127, 260, 0, 
