Time,EcoregionName,EcoregionIndex,TAP,MAT,BeginGrow,EndGrow,PDSI,
2039, Sands4, 10, 98.22, 6.88, 106, 252, 0, 
2040, Sands4, 10, 56.63, 6.48, 117, 259, 0, 
2041, Sands4, 10, 69.64, 6.54, 123, 280, 0, 
2042, Sands4, 10, 75.15, 5.99, 131, 269, 0, 
2043, Sands4, 10, 114.71, 6.95, 126, 260, 0, 
2044, Sands4, 10, 77.13, 7.4, 124, 260, 0, 
2045, Sands4, 10, 44.69, 6.68, 122, 273, 0, 
2046, Sands4, 10, 45.43, 7.6, 130, 260, 0, 
2047, Sands4, 10, 65.57, 6.65, 119, 262, 0, 
2048, Sands4, 10, 96.13, 6.63, 136, 260, 0, 
2049, Sands4, 10, 126.87, 7.39, 127, 270, 0, 
2050, Sands4, 10, 108.18, 7.18, 128, 291, 0, 
2051, Sands4, 10, 92.17, 7.58, 119, 258, 0, 
2052, Sands4, 10, 118.74, 7.87, 99, 260, 0, 
2053, Sands4, 10, 149.04, 7.28, 115, 283, 0, 
2054, Sands4, 10, 88.57, 7.96, 127, 261, 0, 
2055, Sands4, 10, 103.49, 6.6, 144, 265, 0, 
2056, Sands4, 10, 98.26, 7, 131, 284, 0, 
2057, Sands4, 10, 62.69, 7.41, 109, 282, 0, 
2058, Sands4, 10, 62.75, 8.69, 99, 263, 0, 
2059, Sands4, 10, 72.16, 8.37, 126, 266, 0, 
2060, Sands4, 10, 64.6, 8.09, 117, 264, 0, 
2061, Sands4, 10, 52.38, 8.01, 122, 285, 0, 
2062, Sands4, 10, 71.24, 7.91, 127, 275, 0, 
2063, Sands4, 10, 40.03, 9.34, 118, 273, 0, 
2064, Sands4, 10, 47.01, 9.01, 117, 261, 0, 
2065, Sands4, 10, 53.75, 8.42, 134, 272, 0, 
2066, Sands4, 10, 55.73, 8.94, 120, 275, 0, 
2067, Sands4, 10, 49.26, 9.4, 113, 291, 0, 
2068, Sands4, 10, 92.22, 8.34, 114, 291, 0, 
2069, Sands4, 10, 88.97, 8.54, 123, 291, 0, 
2070, Sands4, 10, 65.19, 8.23, 117, 260, 0, 
2071, Sands4, 10, 47.12, 9.51, 113, 277, 0, 
2072, Sands4, 10, 60.88, 9.45, 122, 287, 0, 
2073, Sands4, 10, 104.8, 8.49, 102, 260, 0, 
2074, Sands4, 10, 69.49, 9.34, 114, 288, 0, 
2075, Sands4, 10, 53.48, 10.03, 117, 282, 0, 
2076, Sands4, 10, 34.62, 9.87, 108, 262, 0, 
2077, Sands4, 10, 42.46, 9.83, 123, 270, 0, 
2078, Sands4, 10, 52.39, 10.15, 112, 291, 0, 
2079, Sands4, 10, 50.09, 10.05, 122, 271, 0, 
1980, Shallow3, 11, 55.11, 9.46, 99, 269, 0, 
1981, Shallow3, 11, 55.11, 9.49, 99, 269, 0, 
1982, Shallow3, 11, 90.71, 8.08, 110, 262, 0, 
1983, Shallow3, 11, 84.78, 8.46, 119, 279, 0, 
1984, Shallow3, 11, 50.58, 8.53, 110, 262, 0, 
1985, Shallow3, 11, 65.7, 8.57, 98, 285, 0, 
1986, Shallow3, 11, 61.75, 9.03, 97, 265, 0, 
1987, Shallow3, 11, 57.33, 8.34, 102, 291, 0, 
1988, Shallow3, 11, 51.64, 8.92, 106, 291, 0, 
1989, Shallow3, 11, 32.63, 9.54, 87, 274, 0, 
1990, Shallow3, 11, 58.3, 8.64, 95, 270, 0, 
1991, Shallow3, 11, 62.04, 8.58, 116, 283, 0, 
1992, Shallow3, 11, 83.52, 8.55, 93, 284, 0, 
1993, Shallow3, 11, 88.64, 8.83, 101, 277, 0, 
1994, Shallow3, 11, 48.33, 9.15, 101, 265, 0, 
1995, Shallow3, 11, 64.07, 9.44, 114, 268, 0, 
1996, Shallow3, 11, 34.41, 9.89, 104, 270, 0, 
1997, Shallow3, 11, 59.32, 9.03, 108, 266, 0, 
1998, Shallow3, 11, 71.31, 8.34, 120, 268, 0, 
1999, Shallow3, 11, 45.66, 9.31, 116, 272, 0, 
2000, Shallow3, 11, 48.7, 9.83, 97, 276, 0, 
2001, Shallow3, 11, 47.24, 9.56, 101, 285, 0, 
2002, Shallow3, 11, 29.69, 9.65, 97, 270, 0, 
2003, Shallow3, 11, 48.98, 10.08, 110, 291, 0, 
2004, Shallow3, 11, 72.77, 9.12, 82, 275, 0, 
2005, Shallow3, 11, 69.17, 9.56, 106, 281, 0, 
2006, Shallow3, 11, 36.61, 9.54, 103, 277, 0, 
2007, Shallow3, 11, 47.77, 9.85, 98, 274, 0, 
2008, Shallow3, 11, 67.87, 9.3, 110, 273, 0, 
2009, Shallow3, 11, 35, 9.47, 107, 266, 0, 
2010, Shallow3, 11, 67.62, 9.87, 111, 262, 0, 
2011, Shallow3, 11, 67.57, 10, 94, 262, 0, 
2012, Shallow3, 11, 66.88, 9.4, 112, 272, 0, 
2013, Shallow3, 11, 84.49, 9.53, 106, 265, 0, 
2014, Shallow3, 11, 101.95, 9.27, 109, 260, 0, 
2015, Shallow3, 11, 46.58, 9.92, 98, 260, 0, 
2016, Shallow3, 11, 86.17, 9.92, 111, 272, 0, 
2017, Shallow3, 11, 58.95, 9.92, 98, 260, 0, 
2018, Shallow3, 11, 73.59, 9.71, 103, 264, 0, 
2019, Shallow3, 11, 64.56, 10.03, 109, 289, 0, 
2020, Shallow3, 11, 57.66, 9.68, 110, 268, 0, 
2021, Shallow3, 11, 80.83, 9.57, 101, 269, 0, 
2022, Shallow3, 11, 83.53, 10.16, 112, 274, 0, 
2023, Shallow3, 11, 108.46, 9.38, 112, 261, 0, 
2024, Shallow3, 11, 46.15, 10.2, 96, 272, 0, 
2025, Shallow3, 11, 86.47, 9.81, 118, 274, 0, 
2026, Shallow3, 11, 114, 10.76, 97, 291, 0, 
2027, Shallow3, 11, 55.22, 9.4, 133, 257, 0, 
2028, Shallow3, 11, 34.43, 10.86, 113, 287, 0, 
2029, Shallow3, 11, 64.54, 10.63, 113, 268, 0, 
2030, Shallow3, 11, 57.45, 10.26, 120, 285, 0, 
2031, Shallow3, 11, 106.76, 9.05, 111, 260, 0, 
2032, Shallow3, 11, 122.2, 9.9, 108, 291, 0, 
2033, Shallow3, 11, 82.99, 11.18, 110, 270, 0, 
2034, Shallow3, 11, 46.48, 9.85, 99, 270, 0, 
2035, Shallow3, 11, 57.33, 9.92, 120, 262, 0, 
2036, Shallow3, 11, 86.34, 10.06, 103, 260, 0, 
2037, Shallow3, 11, 44.52, 12.22, 77, 264, 0, 
2038, Shallow3, 11, 63.98, 11.55, 111, 269, 0, 
2039, Shallow3, 11, 77.02, 11.29, 90, 274, 0, 
2040, Shallow3, 11, 42.49, 10.97, 91, 291, 0, 
2041, Shallow3, 11, 56.01, 11.01, 112, 291, 0, 
2042, Shallow3, 11, 59.87, 10.52, 104, 287, 0, 
2043, Shallow3, 11, 87.78, 11.38, 79, 267, 0, 
2044, Shallow3, 11, 58.8, 11.82, 108, 275, 0, 
2045, Shallow3, 11, 32.73, 11.11, 97, 291, 0, 
2046, Shallow3, 11, 34.37, 12.1, 105, 267, 0, 
2047, Shallow3, 11, 52.23, 11.18, 100, 275, 0, 
2048, Shallow3, 11, 74.71, 11, 117, 268, 0, 
2049, Shallow3, 11, 103.1, 11.83, 72, 285, 0, 
2050, Shallow3, 11, 79.26, 11.62, 90, 294, 0, 
2051, Shallow3, 11, 66.14, 12.03, 92, 272, 0, 
2052, Shallow3, 11, 89.62, 12.28, 79, 268, 0, 
2053, Shallow3, 11, 116.21, 11.7, 73, 291, 0, 
2054, Shallow3, 11, 66.97, 12.36, 108, 275, 0, 
2055, Shallow3, 11, 70.81, 11.04, 89, 283, 0, 
2056, Shallow3, 11, 75.23, 11.46, 94, 291, 0, 
2057, Shallow3, 11, 47.96, 11.89, 78, 291, 0, 
2058, Shallow3, 11, 47.28, 13.13, 85, 273, 0, 
2059, Shallow3, 11, 48.98, 12.84, 110, 280, 0, 
2060, Shallow3, 11, 46.59, 12.52, 104, 280, 0, 
2061, Shallow3, 11, 39.46, 12.45, 109, 291, 0, 
2062, Shallow3, 11, 50.75, 12.32, 113, 291, 0, 
2063, Shallow3, 11, 30.54, 13.71, 78, 288, 0, 
2064, Shallow3, 11, 36.97, 13.43, 83, 274, 0, 
2065, Shallow3, 11, 38.32, 12.85, 114, 286, 0, 
2066, Shallow3, 11, 42.14, 13.37, 109, 288, 0, 
2067, Shallow3, 11, 40.35, 13.86, 63, 293, 0, 
2068, Shallow3, 11, 69.63, 12.74, 85, 291, 0, 
2069, Shallow3, 11, 64.87, 12.99, 92, 296, 0, 
2070, Shallow3, 11, 47.5, 12.67, 85, 269, 0, 
2071, Shallow3, 11, 38.94, 14.07, 38, 305, 0, 
2072, Shallow3, 11, 47, 13.89, 109, 298, 0, 
2073, Shallow3, 11, 81.88, 12.94, 78, 275, 0, 
2074, Shallow3, 11, 50.31, 13.67, 91, 291, 0, 
2075, Shallow3, 11, 38.31, 14.45, 94, 291, 0, 
2076, Shallow3, 11, 28.17, 14.33, 67, 271, 0, 
2077, Shallow3, 11, 32.95, 14.24, 110, 283, 0, 
2078, Shallow3, 11, 35.71, 14.59, 91, 292, 0, 
2079, Shallow3, 11, 40.38, 14.53, 94, 282, 0, 
1980, Shallow2, 12, 44.5, 9.13, 107, 264, 0, 
1981, Shallow2, 12, 44.5, 9.15, 107, 264, 0, 
1982, Shallow2, 12, 64.64, 7.75, 119, 260, 0, 
1983, Shallow2, 12, 64.12, 8.22, 128, 273, 0, 
1984, Shallow2, 12, 40.45, 8.22, 116, 260, 0, 
1985, Shallow2, 12, 51.52, 8.25, 107, 277, 0, 
1986, Shallow2, 12, 49.83, 8.71, 110, 260, 0, 
1987, Shallow2, 12, 52.24, 8, 111, 290, 0, 
1988, Shallow2, 12, 41.29, 8.57, 117, 257, 0, 
1989, Shallow2, 12, 27.38, 9.13, 98, 266, 0, 
1990, Shallow2, 12, 50.77, 8.3, 102, 263, 0, 
1991, Shallow2, 12, 50.21, 8.22, 128, 273, 0, 
1992, Shallow2, 12, 71.96, 8.25, 102, 275, 0, 
1993, Shallow2, 12, 70.86, 8.48, 111, 270, 0, 
1994, Shallow2, 12, 41.38, 8.82, 112, 260, 0, 
1995, Shallow2, 12, 50.4, 9.09, 122, 260, 0, 
1996, Shallow2, 12, 27.34, 9.54, 112, 263, 0, 
1997, Shallow2, 12, 47.02, 8.68, 113, 262, 0, 
1998, Shallow2, 12, 56.44, 8.02, 127, 262, 0, 
1999, Shallow2, 12, 37.68, 8.94, 123, 262, 0, 
2000, Shallow2, 12, 37.01, 9.51, 105, 272, 0, 
2001, Shallow2, 12, 35.55, 9.23, 108, 276, 0, 
2002, Shallow2, 12, 22.04, 9.3, 102, 266, 0, 
2003, Shallow2, 12, 35.46, 9.76, 116, 286, 0, 
2004, Shallow2, 12, 56.26, 8.8, 106, 271, 0, 
2005, Shallow2, 12, 58.84, 9.23, 112, 274, 0, 
2006, Shallow2, 12, 35.05, 9.2, 109, 268, 0, 
2007, Shallow2, 12, 36.39, 9.5, 109, 267, 0, 
2008, Shallow2, 12, 56.54, 8.97, 120, 264, 0, 
2009, Shallow2, 12, 27.63, 9.1, 112, 261, 0, 
2010, Shallow2, 12, 58.5, 10.55, 105, 264, 0, 
2011, Shallow2, 12, 57.18, 10.71, 86, 265, 0, 
2012, Shallow2, 12, 59.24, 10.07, 109, 273, 0, 
2013, Shallow2, 12, 70.7, 10.26, 99, 267, 0, 
2014, Shallow2, 12, 87.79, 9.96, 107, 261, 0, 
2015, Shallow2, 12, 40.93, 10.65, 94, 262, 0, 
2016, Shallow2, 12, 73.41, 10.65, 107, 275, 0, 
2017, Shallow2, 12, 50.85, 10.67, 93, 260, 0, 
2018, Shallow2, 12, 64.38, 10.45, 96, 267, 0, 
2019, Shallow2, 12, 55.68, 10.77, 106, 291, 0, 
2020, Shallow2, 12, 51.43, 10.42, 104, 271, 0, 
2021, Shallow2, 12, 71.41, 10.3, 95, 275, 0, 
2022, Shallow2, 12, 69.6, 10.88, 108, 277, 0, 
2023, Shallow2, 12, 95.06, 10.07, 107, 265, 0, 
2024, Shallow2, 12, 40.16, 10.86, 92, 275, 0, 
2025, Shallow2, 12, 76.25, 10.56, 112, 278, 0, 
2026, Shallow2, 12, 96.95, 11.5, 92, 291, 0, 
2027, Shallow2, 12, 48.96, 10.12, 128, 279, 0, 
2028, Shallow2, 12, 30.48, 11.53, 112, 291, 0, 
2029, Shallow2, 12, 54.99, 11.32, 110, 272, 0, 
2030, Shallow2, 12, 52, 10.94, 115, 288, 0, 
2031, Shallow2, 12, 94.22, 9.76, 107, 261, 0, 
2032, Shallow2, 12, 102.57, 10.63, 103, 291, 0, 
2033, Shallow2, 12, 73.52, 11.88, 107, 273, 0, 
2034, Shallow2, 12, 40.84, 10.56, 95, 273, 0, 
2035, Shallow2, 12, 49.28, 10.62, 118, 264, 0, 
2036, Shallow2, 12, 76.01, 10.75, 98, 260, 0, 
2037, Shallow2, 12, 40.5, 12.93, 73, 266, 0, 
2038, Shallow2, 12, 57.06, 12.28, 108, 271, 0, 
2039, Shallow2, 12, 64.13, 12.01, 86, 279, 0, 
2040, Shallow2, 12, 37.58, 11.68, 87, 291, 0, 
2041, Shallow2, 12, 47.21, 11.74, 111, 291, 0, 
2042, Shallow2, 12, 50.78, 11.22, 101, 291, 0, 
2043, Shallow2, 12, 76.95, 12.06, 68, 268, 0, 
2044, Shallow2, 12, 52.9, 12.55, 105, 278, 0, 
2045, Shallow2, 12, 30.41, 11.82, 74, 295, 0, 
2046, Shallow2, 12, 30.34, 12.81, 87, 270, 0, 
2047, Shallow2, 12, 48.8, 11.89, 94, 276, 0, 
2048, Shallow2, 12, 68.09, 11.73, 113, 270, 0, 
2049, Shallow2, 12, 83.75, 12.55, 68, 289, 0, 
2050, Shallow2, 12, 67.7, 12.3, 79, 295, 0, 
2051, Shallow2, 12, 59.8, 12.74, 88, 275, 0, 
2052, Shallow2, 12, 77.62, 13, 75, 270, 0, 
2053, Shallow2, 12, 101.02, 12.42, 66, 291, 0, 
2054, Shallow2, 12, 60.26, 13.1, 53, 278, 0, 
2055, Shallow2, 12, 64.49, 11.71, 84, 284, 0, 
2056, Shallow2, 12, 66.4, 12.14, 80, 291, 0, 
2057, Shallow2, 12, 43.38, 12.57, 72, 291, 0, 
2058, Shallow2, 12, 43.44, 13.85, 83, 275, 0, 
2059, Shallow2, 12, 44.3, 13.52, 107, 283, 0, 
2060, Shallow2, 12, 39.52, 13.21, 101, 281, 0, 
2061, Shallow2, 12, 36.3, 13.1, 108, 291, 0, 
2062, Shallow2, 12, 45.93, 13.03, 111, 291, 0, 
2063, Shallow2, 12, 25.74, 14.48, 72, 316, 0, 
2064, Shallow2, 12, 31.97, 14.15, 72, 277, 0, 
2065, Shallow2, 12, 31.43, 13.59, 111, 289, 0, 
2066, Shallow2, 12, 37.17, 14.08, 107, 291, 0, 
2067, Shallow2, 12, 38.68, 14.57, 59, 296, 0, 
2068, Shallow2, 12, 63.4, 13.46, 73, 291, 0, 
2069, Shallow2, 12, 60.07, 13.7, 88, 297, 0, 
2070, Shallow2, 12, 42.01, 13.35, 79, 271, 0, 
2071, Shallow2, 12, 34.41, 14.75, 36, 307, 0, 
2072, Shallow2, 12, 44.56, 14.62, 106, 301, 0, 
2073, Shallow2, 12, 72.53, 13.65, 73, 277, 0, 
2074, Shallow2, 12, 44.58, 14.39, 84, 291, 0, 
2075, Shallow2, 12, 35.08, 15.18, 86, 291, 0, 
2076, Shallow2, 12, 24.11, 15.04, 61, 274, 0, 
2077, Shallow2, 12, 27.53, 14.96, 108, 285, 0, 
2078, Shallow2, 12, 32.98, 15.31, 86, 295, 0, 
2079, Shallow2, 12, 34.97, 15.2, 86, 284, 0, 
1980, Shallow1, 13, 29.26, 8.85, 114, 263, 0, 
1981, Shallow1, 13, 29.26, 8.88, 114, 263, 0, 
1982, Shallow1, 13, 42.51, 7.33, 124, 260, 0, 
1983, Shallow1, 13, 44.1, 7.83, 134, 271, 0, 
1984, Shallow1, 13, 27.45, 7.83, 119, 260, 0, 
1985, Shallow1, 13, 36.2, 7.93, 113, 259, 0, 
1986, Shallow1, 13, 33.8, 8.46, 118, 255, 0, 
1987, Shallow1, 13, 42.04, 7.78, 116, 291, 0, 
1988, Shallow1, 13, 32.34, 8.28, 123, 257, 0, 
1989, Shallow1, 13, 16.35, 8.78, 103, 264, 0, 
1990, Shallow1, 13, 37.54, 8.07, 108, 263, 0, 
1991, Shallow1, 13, 31.22, 7.91, 135, 273, 0, 
1992, Shallow1, 13, 49.44, 8.02, 106, 278, 0, 
1993, Shallow1, 13, 47.67, 8.06, 117, 269, 0, 
1994, Shallow1, 13, 31.62, 8.56, 117, 260, 0, 
1995, Shallow1, 13, 40.01, 8.76, 128, 261, 0, 
1996, Shallow1, 13, 21.12, 9.23, 116, 262, 0, 
1997, Shallow1, 13, 34.2, 8.41, 116, 262, 0, 
1998, Shallow1, 13, 40.94, 7.73, 131, 262, 0, 
1999, Shallow1, 13, 32.39, 8.64, 128, 264, 0, 
2000, Shallow1, 13, 29.24, 9.23, 108, 271, 0, 
2001, Shallow1, 13, 30.46, 8.95, 113, 275, 0, 
2002, Shallow1, 13, 18.21, 9.02, 111, 265, 0, 
2003, Shallow1, 13, 29.82, 9.48, 119, 290, 0, 
2004, Shallow1, 13, 51.3, 8.5, 112, 270, 0, 
2005, Shallow1, 13, 45.36, 8.93, 117, 275, 0, 
2006, Shallow1, 13, 29.09, 8.85, 112, 267, 0, 
2007, Shallow1, 13, 30.22, 9.31, 113, 266, 0, 
2008, Shallow1, 13, 42.04, 8.6, 128, 265, 0, 
2009, Shallow1, 13, 24.46, 8.79, 114, 260, 0, 
2010, Shallow1, 13, 37.08, 10.32, 100, 265, 0, 
2011, Shallow1, 13, 40.39, 10.52, 83, 264, 0, 
2012, Shallow1, 13, 47.81, 9.94, 109, 277, 0, 
2013, Shallow1, 13, 46.32, 10.15, 97, 267, 0, 
2014, Shallow1, 13, 59.48, 9.88, 111, 264, 0, 
2015, Shallow1, 13, 28.13, 10.63, 91, 264, 0, 
2016, Shallow1, 13, 44.94, 10.64, 102, 274, 0, 
2017, Shallow1, 13, 37.99, 10.44, 93, 260, 0, 
2018, Shallow1, 13, 49.86, 10.27, 96, 266, 0, 
2019, Shallow1, 13, 38.26, 10.73, 103, 291, 0, 
2020, Shallow1, 13, 38.13, 10.31, 98, 272, 0, 
2021, Shallow1, 13, 41.6, 10.32, 93, 276, 0, 
2022, Shallow1, 13, 47.57, 10.61, 106, 275, 0, 
2023, Shallow1, 13, 52.73, 10.02, 106, 265, 0, 
2024, Shallow1, 13, 27.38, 10.67, 92, 278, 0, 
2025, Shallow1, 13, 53.45, 10.5, 110, 277, 0, 
2026, Shallow1, 13, 63.96, 11.47, 89, 291, 0, 
2027, Shallow1, 13, 39.32, 10, 121, 280, 0, 
2028, Shallow1, 13, 21.16, 11.24, 112, 291, 0, 
2029, Shallow1, 13, 38.28, 11.16, 94, 271, 0, 
2030, Shallow1, 13, 41.81, 10.67, 117, 288, 0, 
2031, Shallow1, 13, 70.92, 9.63, 106, 261, 0, 
2032, Shallow1, 13, 69.52, 10.56, 104, 291, 0, 
2033, Shallow1, 13, 56.47, 11.59, 109, 277, 0, 
2034, Shallow1, 13, 34.03, 10.48, 90, 274, 0, 
2035, Shallow1, 13, 38.18, 10.51, 114, 268, 0, 
2036, Shallow1, 13, 48.13, 10.75, 96, 260, 0, 
2037, Shallow1, 13, 26.05, 12.81, 72, 269, 0, 
2038, Shallow1, 13, 39.56, 12.05, 105, 272, 0, 
2039, Shallow1, 13, 40.46, 11.86, 86, 279, 0, 
2040, Shallow1, 13, 27.39, 11.46, 93, 291, 0, 
2041, Shallow1, 13, 33.52, 11.63, 113, 291, 0, 
2042, Shallow1, 13, 34.27, 11.03, 102, 291, 0, 
2043, Shallow1, 13, 52.39, 11.9, 69, 269, 0, 
2044, Shallow1, 13, 33.27, 12.42, 72, 280, 0, 
2045, Shallow1, 13, 23.88, 11.67, 74, 292, 0, 
2046, Shallow1, 13, 24.16, 12.59, 94, 272, 0, 
2047, Shallow1, 13, 37.68, 11.61, 99, 279, 0, 
2048, Shallow1, 13, 49.31, 11.67, 105, 270, 0, 
2049, Shallow1, 13, 54.07, 12.53, 68, 292, 0, 
2050, Shallow1, 13, 52.82, 12.18, 71, 293, 0, 
2051, Shallow1, 13, 50.69, 12.55, 88, 274, 0, 
2052, Shallow1, 13, 51.46, 12.95, 77, 273, 0, 
2053, Shallow1, 13, 79.63, 12.41, 66, 291, 0, 
2054, Shallow1, 13, 47.85, 12.99, 55, 283, 0, 
2055, Shallow1, 13, 48.93, 11.65, 83, 284, 0, 
2056, Shallow1, 13, 48.16, 12.31, 71, 291, 0, 
2057, Shallow1, 13, 34.3, 12.58, 73, 291, 0, 
2058, Shallow1, 13, 29.56, 13.68, 83, 276, 0, 
2059, Shallow1, 13, 36.24, 13.3, 108, 287, 0, 
2060, Shallow1, 13, 30.93, 13.04, 103, 281, 0, 
2061, Shallow1, 13, 24.41, 12.95, 110, 291, 0, 
2062, Shallow1, 13, 29.65, 12.88, 108, 291, 0, 
2063, Shallow1, 13, 19.95, 14.32, 71, 288, 0, 
2064, Shallow1, 13, 22.7, 13.98, 75, 278, 0, 
2065, Shallow1, 13, 22.71, 13.42, 110, 287, 0, 
2066, Shallow1, 13, 28.7, 13.94, 106, 288, 0, 
2067, Shallow1, 13, 29.28, 14.42, 64, 294, 0, 
2068, Shallow1, 13, 46.69, 13.46, 67, 291, 0, 
2069, Shallow1, 13, 46.58, 13.6, 88, 298, 0, 
2070, Shallow1, 13, 30.74, 13.26, 75, 271, 0, 
2071, Shallow1, 13, 25.85, 14.38, 42, 306, 0, 
2072, Shallow1, 13, 48.15, 14.43, 105, 300, 0, 
2073, Shallow1, 13, 55.42, 13.61, 71, 277, 0, 
2074, Shallow1, 13, 35.15, 14.43, 76, 291, 0, 
2075, Shallow1, 13, 26.87, 15.04, 85, 291, 0, 
2076, Shallow1, 13, 21.83, 14.85, 66, 277, 0, 
2077, Shallow1, 13, 19.88, 14.82, 107, 282, 0, 
2078, Shallow1, 13, 29.54, 15.17, 86, 295, 0, 
2079, Shallow1, 13, 26.62, 15.06, 86, 285, 0, 
