FFMC,BUI,WSV,WindDir,FWIBin,Season,Ecoregion
88.80868704,8.159936908,6.95,228,1,Spring,ALL
90.81530997,10.48371687,2.13,220,1,Spring,ALL
90.94102031,8.496096739,3.97,275,1,Spring,ALL
91.56991282,10.32799236,2.85,66,1,Spring,ALL
92.83540199,12.79327143,1.77,220,1,Spring,ALL
93.93003014,15.87861257,2.14,252,1,Spring,ALL
95.97840804,19.44086682,2.46,217,1,Spring,ALL
96.20014037,22.8345821,2.35,141,1,Spring,ALL
96.73009108,26.04277947,5.18,229,1,Spring,ALL
93.1297155,27.37419358,6.84,207,1,Spring,ALL
92.2431036,28.9610375,3.74,153,1,Spring,ALL
92.10893814,30.46626646,1.86,33,1,Spring,ALL
91.44230731,31.94342753,3.48,263,1,Spring,ALL
91.05555363,33.44830346,1.68,45,1,Spring,ALL
91.1052596,34.77278093,2.52,263,1,Spring,ALL
92.14942582,36.51103656,2.14,71,1,Spring,ALL
92.80385008,38.69352673,1.82,36,1,Spring,ALL
93.06021309,41.03612152,0.37,248,1,Spring,ALL
93.1105809,28.55661083,4.82,33,1,Spring,ALL
91.05084187,21.09356487,5.96,239,1,Spring,ALL
90.65965108,22.36778694,3.81,241,1,Spring,ALL
90.70922634,24.18524596,3.66,165,1,Spring,ALL
90.75881797,26.001084,1.92,246,1,Spring,ALL
91.0238183,25.03506567,4.4,264,1,Spring,ALL
91.36110361,27.01176004,1.81,234,1,Spring,ALL
91.66084482,29.63089826,4.11,248,1,Spring,ALL
91.71075062,31.82823946,2.07,202,1,Spring,ALL
91.65413704,33.89069034,3,258,1,Spring,ALL
92.16400757,36.70591825,2.77,214,1,Spring,ALL
92.97366532,40.27360352,1.51,338,1,Spring,ALL
93.02400455,43.73979113,0.92,250,1,Spring,ALL
91.99662683,29.51735828,4.4,266,1,Spring,ALL
90.08740029,10.39926075,2.61,220,1,Spring,ALL
88.4228533,12.00287047,3.78,212,1,Spring,ALL
87.90510648,13.63263192,3.04,53,1,Spring,ALL
87.95377232,15.33359466,1.04,19,1,Spring,ALL
88.7244207,17.49759993,2.76,252,1,Spring,ALL
89.59251191,20.07764228,2.03,198,1,Spring,ALL
90.51498694,22.93540472,4.53,58,1,Spring,ALL
91.43731576,26.36961067,2.39,5,1,Spring,ALL
91.89416985,29.98975798,5.1,30,1,Spring,ALL
91.94415269,33.1712437,2.98,222,1,Summer,ALL
91.61314083,14.78158052,3.24,243,1,Summer,ALL
91.3525395,17.49832309,4.08,48,1,Summer,ALL
91.96168987,20.97277803,4.94,211,1,Summer,ALL
92.58091036,24.88262394,1.53,24,1,Summer,ALL
93.04160757,29.06925456,2.07,239,1,Summer,ALL
93.95505682,33.03933537,2.72,229,1,Summer,ALL
94.00572006,36.63138521,2.81,202,1,Summer,ALL
94.3371709,40.3197741,4.63,199,1,Summer,ALL
94.38796029,44.09705435,3.64,227,1,Summer,ALL
94.43876645,48.00598487,3.78,208,1,Summer,ALL
94.70987073,52.15144724,2.61,234,1,Summer,ALL
94.62749122,56.24470582,1.51,321,1,Summer,ALL
93.96369994,59.9098035,4.76,223,1,Summer,ALL
94.01436604,63.80510209,6.01,268,1,Summer,ALL
94.07464481,67.76843489,1.96,177,1,Summer,ALL
94.12534753,71.70477107,3.02,222,1,Summer,ALL
94.36612751,76.09229872,3.43,228,1,Summer,ALL
94.86419047,80.76197523,2.46,178,1,Summer,ALL
94.91515386,85.60345725,2.7,248,1,Summer,ALL
94.96613408,90.49185553,6.05,244,1,Summer,ALL
95.01713113,95.25711969,2.59,163,1,Summer,ALL
95.06814501,99.76350097,1.64,324,1,Summer,ALL
94.82062459,103.7239228,2.18,336,1,Summer,ALL
94.58408651,107.5436911,2.09,245,1,Summer,ALL
94.63495742,111.4523549,3.91,36,1,Summer,ALL
94.66372276,115.3907623,3.13,228,1,Summer,ALL
94.75855247,119.6240603,2.53,211,1,Summer,ALL
95.44556154,124.1386235,2.09,262,1,Summer,ALL
95.53263376,128.7992775,5.73,230,1,Summer,ALL
96.90484607,134.0124446,3.74,351,1,Summer,ALL
97.25444548,139.5791555,4.02,306,1,Summer,ALL
97.30619802,145.3551464,1.97,200,1,Summer,ALL
97.35796764,151.1395376,1.94,219,1,Summer,ALL
97.40975435,157.0182098,4.3,216,1,Summer,ALL
96.93285281,162.6268868,4.73,232,1,Summer,ALL
94.12696775,85.69384488,5.42,228,1,Summer,ALL
92.92623559,81.78178745,1.79,237,1,Summer,ALL
91.59315337,39.17427478,6.36,318,1,Summer,ALL
91.13360104,29.16485908,1.47,240,1,Summer,ALL
91.71080676,33.77085609,2.46,289,1,Summer,ALL
93.63682151,39.06453658,2.25,336,1,Summer,ALL
94.66244327,44.49905369,4.53,315,1,Summer,ALL
94.71334005,49.53528694,2.68,198,1,Summer,ALL
94.76425364,16.60404739,2.59,229,1,Summer,ALL
95.79014604,22.59305151,2.79,227,1,Summer,ALL
96.07012004,28.02756484,1.84,32,1,Summer,ALL
96.10630403,33.0192571,2.26,227,1,Summer,ALL
95.81632106,37.70367018,2.28,253,1,Summer,ALL
95.58298373,42.11216808,2.1,186,1,Summer,ALL
95.1649913,46.21480855,2.79,309,1,Summer,ALL
94.72050498,50.17991308,2.1,227,1,Summer,ALL
93.73006814,53.76423584,1.4,46,1,Summer,ALL
93.13725661,57.255316,1.59,240,1,Summer,ALL
93.18764985,54.4798292,1.21,234,1,Summer,ALL
93.23805973,58.66472682,2.31,243,1,Summer,ALL
93.74491774,63.13065335,2.1,291,1,Summer,ALL
94.09027013,67.78692508,1.24,276,1,Summer,ALL
94.59460888,72.64194253,1.4,227,1,Summer,ALL
94.64548327,77.42693185,1.86,246,1,Summer,ALL
94.96004531,82.44939799,3.04,231,1,Summer,ALL
94.71573931,87.14657194,3.65,220,1,Summer,ALL
94.76665369,92.36530526,1.64,311,1,Summer,ALL
94.81758488,97.60447847,2.53,238,1,Summer,ALL
95.49986961,103.2447401,1.51,51,1,Summer,ALL
95.55104287,108.6715132,1.21,272,1,Summer,ALL
95.58900797,113.7907925,0.91,223,1,Summer,ALL
95.64021066,118.9960182,1.73,178,1,Summer,ALL
94.92214826,123.4609538,1.58,233,1,Summer,ALL
94.03011454,127.5833189,2.22,35,1,Summer,ALL
93.55176682,131.7005627,1.38,280,1,Summer,ALL
93.60229691,136.3783045,1.21,270,1,Summer,ALL
94.01478895,141.2939444,0.88,44,1,Summer,ALL
94.06547191,145.7934501,1.14,241,1,Summer,ALL
94.11617161,98.70002932,1.17,260,1,Summer,ALL
93.44680712,69.33748582,1.21,278,1,Summer,ALL
91.94849031,39.25616051,1.38,9,1,Summer,ALL
91.95958364,43.26981553,2.09,306,1,Summer,ALL
92.00958808,39.57535975,1.36,209,1,Summer,ALL
92.05960902,29.31059426,1.27,246,1,Summer,ALL
92.10964648,21.75942103,2.22,281,1,Summer,ALL
92.15970045,20.16790826,1.73,51,1,Summer,ALL
92.20977095,25.71947266,2.4,241,1,Summer,ALL
92.70400895,31.29869708,1.28,17,1,Summer,ALL
93.0836064,36.65743,3.23,239,1,Summer,ALL
93.13398193,38.67560415,1.51,218,1,Summer,ALL
93.14988006,43.10902474,1.56,186,1,Summer,ALL
91.82441972,46.79251113,1.55,16,1,Summer,ALL
90.97046062,50.07299162,1.55,240,1,Summer,ALL
91.02013849,53.45878374,0.47,241,1,Summer,ALL
91.06983277,56.89194632,1.6,251,1,Summer,ALL
91.704635,38.06538988,2.44,209,1,Summer,ALL
91.99912068,42.86303462,1.88,247,1,Summer,ALL
93.68529624,48.03126883,1.64,298,1,Summer,ALL
94.03410822,53.00649683,1.12,226,1,Summer,ALL
94.08479756,57.61742444,3.32,250,1,Summer,ALL
93.71322568,61.9119381,1.3,229,1,Summer,ALL
93.51208021,37.60359975,1.84,277,1,Summer,ALL
92.51155957,42.1282802,2.1,256,1,Summer,ALL
92.56174624,33.20475248,2.55,263,1,Summer,ALL
92.61194948,38.25308192,3.15,75,1,Summer,ALL
93.54955976,43.51867352,1.16,226,1,Summer,ALL
93.76899535,48.68208845,2.8,56,1,Summer,ALL
93.69436012,53.29508251,1.6,312,1,Summer,ALL
94.68298087,58.42901555,0.24,222,1,Summer,ALL
94.73388443,63.05778436,1.73,218,1,Summer,ALL
94.7848048,67.75382325,1.81,223,1,Summer,ALL
94.83574198,72.35676259,1.94,309,1,Summer,ALL
93.85675283,75.75235716,3.71,285,1,Summer,ALL
93.90738361,55.9978219,2.61,198,1,Summer,ALL
93.73118786,59.88528201,3.8,33,1,Summer,ALL
93.78177719,63.82729052,2.29,58,1,Summer,ALL
93.83238322,67.88825729,2.46,232,1,Summer,ALL
93.88300596,71.82469014,0.54,240,1,Summer,ALL
93.93364541,75.59872425,2.68,342,1,Summer,ALL
93.37983165,78.93093915,1.7,353,1,Summer,ALL
92.46810305,81.8010233,0.93,220,1,Summer,ALL
92.19919251,84.68885718,2.23,210,1,Summer,ALL
92.24927605,87.80082442,1.47,173,1,Summer,ALL
92.29937613,90.89284857,2.09,268,1,Summer,ALL
92.34949274,80.23795462,1.21,35,1,Summer,ALL
92.55497456,83.40519713,3.17,217,1,Fall,ALL
92.683383,86.44770132,1.68,250,1,Fall,ALL
92.7336264,89.50553193,1.45,146,1,Fall,ALL
92.78388639,92.6362764,1.36,274,1,Fall,ALL
92.83416296,95.70206357,0.89,262,1,Fall,ALL
91.31429052,81.5802587,1.9,50,1,Fall,ALL
90.07117441,45.29255156,1.64,252,1,Fall,ALL
89.64247534,25.99158198,1.6,292,1,Fall,ALL
89.69171478,29.33671632,1.77,28,1,Fall,ALL
89.74097048,32.60652264,0.63,39,1,Fall,ALL
89.99375911,36.15938758,1.17,216,1,Fall,ALL
90.67125897,39.86620846,1.7,63,1,Fall,ALL
91.76835572,43.80572591,2.14,247,1,Fall,ALL
92.73625953,47.97602264,1.73,175,1,Fall,ALL
93.05051968,51.80490742,1.53,205,1,Fall,ALL
93.70202558,55.81959765,1.42,242,1,Fall,ALL
94.60013451,60.08138922,2.07,64,1,Fall,ALL
94.65101072,63.53453599,3.21,285,1,Fall,ALL
94.70190373,66.8450315,2.25,235,1,Fall,ALL
94.75281354,69.99685465,2.1,174,1,Fall,ALL
96.01741598,73.40004107,1.77,238,1,Fall,ALL
96.0380767,76.5499769,2.85,23,1,Fall,ALL
94.42423115,42.94956255,1.04,239,1,Fall,ALL
90.64243273,18.53847699,1.49,35,1,Fall,ALL
89.80787584,11.10490811,0.88,56,1,Fall,ALL
89.85716989,13.43723795,1.34,33,1,Fall,ALL
88.85225924,14.26628164,2.09,138,1,Fall,ALL
88.03876617,8.292548212,1.14,52,1,Fall,ALL
88.53414011,10.88062366,1.42,326,1,Fall,ALL
89.68535735,13.71997455,1.32,353,1,Fall,ALL
90.12956922,16.56759129,1.64,225,1,Fall,ALL
89.43082172,18.7998837,3.34,205,1,Fall,ALL
89.85989559,17.23649919,0.91,204,1,Fall,ALL
90.51977033,20.20253834,2.22,255,1,Fall,ALL
90.56929941,22.70592434,0.8,202,1,Fall,ALL
90.61884484,25.16851159,3.48,242,1,Fall,ALL
90.85939511,27.78833981,0.82,84,1,Fall,ALL
90.90903632,30.1563406,2.01,256,1,Fall,ALL
90.95869391,32.37572564,0.91,236,1,Fall,ALL
91.0083679,34.61116221,1.64,301,1,Fall,ALL
91.05805829,36.84838787,2.46,222,1,Fall,ALL
91.10776509,39.30790375,1.55,48,1,Fall,ALL
91.2688379,41.72719778,2.38,28,1,Fall,ALL
90.7726456,33.78920511,4.29,24,1,Fall,ALL
89.30804431,7.303472872,1.38,279,1,Fall,ALL
89.11234083,8.671211544,1.75,245,1,Fall,ALL
89.08383206,10.00482986,2.1,143,1,Fall,ALL
88.95549618,7.214872618,6.5,216,1,Spring,ALL
90.33617742,9.089029523,3.15,261,1,Spring,ALL
91.62279469,10.64931489,3.66,244,1,Spring,ALL
93.19098044,12.58342166,2.36,244,1,Spring,ALL
94.03179068,15.22126294,2.09,220,1,Spring,ALL
95.00784946,18.33231031,2.03,60,1,Spring,ALL
95.49984758,21.13766203,2.45,27,1,Spring,ALL
96.38193616,24.10969518,2.48,212,1,Spring,ALL
96.19499107,26.98028933,3.78,85,1,Spring,ALL
94.69800838,29.36765282,3.17,234,1,Spring,ALL
93.85710076,31.50888315,3.99,253,1,Spring,ALL
92.9332629,34.00900304,3.5,239,1,Spring,ALL
92.98358879,37.12205787,2.7,26,1,Spring,ALL
93.0339313,40.44806296,3.43,229,1,Spring,ALL
93.92575955,43.81658856,2.21,217,1,Spring,ALL
94.05738577,46.91606402,4.98,247,1,Spring,ALL
94.10808279,50.15571477,1.64,229,1,Spring,ALL
94.05705741,53.22406974,2.83,32,1,Spring,ALL
93.42093531,55.24610663,2.25,25,1,Spring,ALL
92.6047272,47.5429916,2.14,331,1,Spring,ALL
92.33010085,49.42213717,4.56,213,1,Spring,ALL
92.05793784,38.73468461,1.71,190,1,Spring,ALL
92.37857016,41.73547932,2.4,235,1,Spring,ALL
92.42871292,44.59919818,4.53,215,1,Spring,ALL
92.55015325,47.36507066,4.63,48,1,Spring,ALL
93.83125584,51.34882474,2.07,43,1,Spring,ALL
93.88187821,55.11482172,2.66,213,1,Spring,ALL
93.21116391,57.59559679,1.53,240,1,Spring,ALL
91.39965513,59.3166532,3.95,190,1,Spring,ALL
91.29836906,61.60134707,3.87,267,1,Spring,ALL
91.1307582,64.14607247,0.6,243,1,Spring,ALL
90.95552261,66.42115107,3.02,263,1,Spring,ALL
91.00519555,69.27413398,3.28,319,1,Spring,ALL
91.0548849,72.31035249,1.99,245,1,Spring,ALL
91.47251659,75.61683406,3.15,285,1,Spring,ALL
91.60813545,78.62844652,2.74,230,1,Spring,ALL
91.65802385,81.0678313,3.07,100,1,Spring,ALL
91.70792872,48.59563941,2.53,55,1,Spring,ALL
90.5036499,45.69536185,1.81,238,1,Spring,ALL
90.33681557,47.3956379,2.23,294,1,Spring,ALL
90.41583644,49.45367118,1.79,268,1,Spring,ALL
90.46533121,51.69362371,2.59,242,1,Summer,ALL
91.50705694,54.28870074,3,319,1,Summer,ALL
91.7521446,57.12381128,1.71,54,1,Summer,ALL
91.80208055,39.05679155,3.41,213,1,Summer,ALL
91.85203299,42.33646117,2.61,216,1,Summer,ALL
93.28353439,45.84447842,3.24,251,1,Summer,ALL
93.33397593,49.07832473,3.81,247,1,Summer,ALL
93.47180264,52.13190493,1.27,225,1,Summer,ALL
93.52230633,55.19001484,1.55,241,1,Summer,ALL
93.5728267,58.29544548,1.66,325,1,Summer,ALL
93.8827617,61.7641037,1.79,306,1,Summer,ALL
93.93340107,65.42638842,4.97,306,1,Summer,ALL
93.98405716,69.13985127,3.46,223,1,Summer,ALL
94.54793349,73.20388321,3.06,39,1,Summer,ALL
94.9025896,77.41721473,2.29,232,1,Summer,ALL
94.95356566,81.7211025,2.12,242,1,Summer,ALL
95.00455856,85.9814535,3.75,273,1,Summer,ALL
95.0555683,89.95167365,2.85,35,1,Summer,ALL
95.18948799,95.14569458,2.38,234,1,Summer,ALL
95.13940431,99.51953248,2.92,98,1,Summer,ALL
95.19045856,103.9183097,2.07,292,1,Summer,ALL
95.24152967,108.5406173,4.43,270,1,Summer,ALL
95.28070341,113.0628368,1.6,213,1,Summer,ALL
95.15779609,117.1647883,2.14,262,1,Summer,ALL
95.13125193,121.1319569,5.27,232,1,Summer,ALL
94.71519202,124.877551,2.33,259,1,Summer,ALL
94.76610622,128.8962033,2.14,225,1,Summer,ALL
95.37615098,133.3875493,2.33,64,1,Summer,ALL
95.67741646,138.1624186,1.97,208,1,Summer,ALL
96.81360971,143.3109207,1.99,254,1,Summer,ALL
96.92434117,148.5079517,4.66,241,1,Summer,ALL
96.88200995,153.5305664,3.07,249,1,Summer,ALL
96.70047244,158.3620327,2.72,252,1,Summer,ALL
96.64188175,163.1560944,3.19,292,1,Summer,ALL
96.5433323,167.9112755,3.13,217,1,Summer,ALL
96.59485006,173.0769872,2.5,209,1,Summer,ALL
96.753431,178.7698769,3.04,216,1,Summer,ALL
96.80501812,184.3347242,1.01,254,1,Summer,ALL
96.7030538,189.8406341,2.18,158,1,Summer,ALL
96.7546243,195.5531868,2.23,256,1,Summer,ALL
96.58499878,201.1296253,1.56,251,1,Summer,ALL
94.70069298,205.3681035,5.96,280,1,Summer,ALL
93.79739396,209.3791764,2.81,233,1,Summer,ALL
93.47585529,102.8298219,2.72,236,1,Summer,ALL
93.52636032,107.1795691,1.66,213,1,Summer,ALL
93.6921687,111.3950726,3.04,277,1,Summer,ALL
93.74274515,115.4909462,1.87,276,1,Summer,ALL
93.22537759,119.1629111,2.98,248,1,Summer,ALL
93.02448019,122.9118742,2.48,227,1,Summer,ALL
93.0748362,126.6753033,2.2,276,1,Summer,ALL
93.12520884,130.5551811,1.43,216,1,Summer,ALL
93.1755981,134.2855404,1.68,210,1,Summer,ALL
93.16108376,137.9721119,1.47,319,1,Summer,ALL
92.92495748,118.1304449,2.72,253,1,Summer,ALL
92.52929737,97.16982745,1.77,238,1,Summer,ALL
92.5794899,101.6436059,1.62,247,1,Summer,ALL
93.0558866,93.70774098,1.36,244,1,Summer,ALL
93.37161177,99.16112604,1.97,234,1,Summer,ALL
93.42208239,104.3719121,1.4,261,1,Summer,ALL
93.47256967,83.94414647,1.08,274,1,Summer,ALL
92.31106687,78.53353421,0.54,292,1,Summer,ALL
90.7390748,67.76433806,1.43,215,1,Summer,ALL
88.78093418,62.16220194,1.23,324,1,Summer,ALL
88.10269344,40.9887299,2.48,250,1,Summer,ALL
87.27462702,23.22814657,2.38,231,1,Summer,ALL
87.10114498,14.25238336,3.82,234,1,Summer,ALL
87.09925281,9.896469633,3.13,18,1,Summer,ALL
87.14765261,8.206471422,1.08,39,1,Summer,ALL
87.19606838,7.60788198,0.71,325,1,Summer,ALL
87.24450014,6.660145246,2.66,306,1,Summer,ALL
87.57370366,7.115434637,1.23,261,1,Summer,ALL
88.02240652,7.43952291,2.65,341,1,Summer,ALL
87.85925322,6.719968806,1.99,217,1,Summer,ALL
87.78458853,6.215691755,1.6,224,1,Summer,ALL
87.4328678,5.712371089,1.71,287,1,Summer,ALL
87.22895684,5.381362403,1.42,229,1,Summer,ALL
87.27739946,9.126356765,0.5,200,1,Summer,ALL
87.58759651,8.66269374,1.64,220,1,Summer,ALL
88.71754307,12.3575138,2.49,222,1,Summer,ALL
89.76781073,16.91671991,4.49,51,1,Summer,ALL
89.81709155,21.06489794,1.14,220,1,Summer,ALL
90.25911379,22.74687505,2.17,34,1,Summer,ALL
90.76976974,27.00827015,1.6,244,1,Summer,ALL
90.81938136,31.0100762,1.68,170,1,Summer,ALL
90.86900935,34.95690107,1.21,243,1,Summer,ALL
90.91865373,38.86372956,2.29,29,1,Summer,ALL
90.9683145,42.47809759,1.9,216,1,Summer,ALL
91.01799167,46.39097287,3.11,309,1,Summer,ALL
92.09713248,50.76570718,1.08,260,1,Summer,ALL
92.14718233,54.85386029,2.72,198,1,Summer,ALL
92.96289986,59.21500061,1.32,68,1,Summer,ALL
93.01323554,63.29903408,0.88,33,1,Summer,ALL
93.06358783,67.42078083,1.27,202,1,Summer,ALL
93.11395676,71.19700615,1.81,353,1,Summer,ALL
92.79452533,74.76901719,4.17,209,1,Summer,ALL
92.46049709,78.24756302,1.17,273,1,Summer,ALL
92.5106669,58.8376496,1.92,225,1,Summer,ALL
92.56085328,58.45427497,3.87,39,1,Summer,ALL
90.59673432,36.51613419,1.82,314,1,Summer,ALL
88.96634935,24.02387851,1.14,42,1,Summer,ALL
88.9640583,15.58584134,1.27,232,1,Summer,ALL
89.01307376,16.69760051,1.81,222,1,Summer,ALL
88.83012754,11.94453535,1.71,114,1,Summer,ALL
89.51897559,16.64860823,1.42,266,1,Summer,ALL
89.56817426,21.03056914,2.14,310,1,Summer,ALL
89.61738917,17.36268476,2.81,38,1,Summer,ALL
89.66662033,12.47052697,1.47,251,1,Summer,ALL
89.44250178,9.144556737,4.19,25,1,Summer,ALL
89.4916752,7.931693954,1.01,219,1,Summer,ALL
89.54086485,10.69224691,1.04,17,1,Summer,ALL
89.59007074,14.45312692,3.19,234,1,Summer,ALL
91.02712994,18.75551631,0.86,230,1,Summer,ALL
91.23331556,22.84538429,1.6,269,1,Summer,ALL
91.75608951,26.91199021,1.38,308,1,Summer,ALL
92.36764905,30.89915471,0.89,93,1,Summer,ALL
92.4177882,30.48110874,1.9,273,1,Summer,ALL
92.40002826,33.63514604,1.23,326,1,Summer,ALL
92.23160461,36.71080063,2.03,38,1,Summer,ALL
92.28169885,39.84334869,0.88,24,1,Summer,ALL
92.38108815,43.07155674,0.67,307,1,Summer,ALL
93.45718296,46.40883527,2.94,258,1,Summer,ALL
94.37763546,49.92542405,1.36,233,1,Fall,ALL
94.42843822,41.75684814,1.32,233,1,Fall,ALL
93.95731086,45.15954344,1.45,48,1,Fall,ALL
93.25524333,48.23225851,0.76,227,1,Fall,ALL
92.53318193,51.135538,1.56,63,1,Fall,ALL
92.4530611,54.09963598,2.25,162,1,Fall,ALL
92.50322845,57.03299472,2.46,224,1,Fall,ALL
92.45546317,59.83363843,1,56,1,Fall,ALL
91.43497475,62.14469604,1.02,40,1,Fall,ALL
91.35615437,64.62621779,1.23,212,1,Fall,ALL
91.40595958,67.11230674,1.4,237,1,Fall,ALL
91.45578123,50.55698507,1.68,213,1,Fall,ALL
91.50561933,53.51294344,1.53,24,1,Fall,ALL
91.55547389,56.50610808,1.73,168,1,Fall,ALL
91.94403038,59.62139092,1.7,241,1,Fall,ALL
91.99402968,62.6049036,2.81,33,1,Fall,ALL
92.04404549,64.89627456,2.44,330,1,Fall,ALL
91.91598893,67.01528082,2.92,294,1,Fall,ALL
91.48232423,69.10569269,1.36,40,1,Fall,ALL
91.5321711,71.4283709,3.07,50,1,Fall,ALL
90.53312497,73.0978672,1.55,31,1,Fall,ALL
89.33484064,49.82901862,0.88,27,1,Fall,ALL
89.38397851,47.96406731,0.76,249,1,Fall,ALL
89.43313261,50.08504427,1.94,151,1,Fall,ALL
89.92960123,52.42345741,0.5,68,1,Fall,ALL
89.83384253,47.31986808,1.82,238,1,Fall,ALL
88.85653618,27.81995572,1.17,33,1,Fall,ALL
88.78069888,12.61584696,1.9,338,1,Fall,ALL
88.64297025,14.11777282,0.78,203,1,Fall,ALL
87.61464265,15.34875496,0.43,38,1,Fall,ALL
87.51627523,16.70657988,2.55,180,1,Fall,ALL
87.56481271,16.16697265,0.93,336,1,Fall,ALL
87.61336621,16.83616123,1.52,50,1,Fall,ALL
88.12405493,18.81000863,1.71,28,1,Fall,ALL
90.01792033,21.16716032,3.56,38,1,Fall,ALL
90.98713597,23.64256458,0.21,37,1,Fall,ALL
91.13475939,26.08211788,2.68,283,1,Fall,ALL
90.84570889,27.98930322,0.72,21,1,Fall,ALL
89.70876386,29.56419471,1.28,315,1,Fall,ALL
88.9074879,31.04111082,0.26,205,1,Fall,ALL
88.93836149,25.10450524,2.25,55,1,Fall,ALL
88.46903361,5.600861835,1.45,340,1,Fall,ALL
87.61042005,2.693463821,1.1,234,1,Fall,ALL
87.69733455,4.103918391,2.66,55,1,Fall,ALL
87.7459318,5.243063005,2.25,145,1,Fall,ALL
87.79454509,6.314077045,0.65,220,1,Fall,ALL
