FFMC,BUI,WSV,WindDir,FWIBin,Season,Ecoregion
89.7350245,110.1695578,1.7,74,1,Fall,ALL
89.41930792,7.498768419,2.63,236,1,Spring,ALL
92.86549279,9.692123311,1.73,57,1,Spring,ALL
94.87708561,12.68542375,1.42,251,1,Spring,ALL
95.56329087,15.98545526,2.16,282,1,Spring,ALL
95.61448507,19.03853303,2.37,235,1,Spring,ALL
95.66569617,19.9194659,2.27,329,1,Spring,ALL
97.6899139,22.09547481,4.43,93,1,Spring,ALL
97.71710473,24.99558441,2.16,250,1,Spring,ALL
98.64403213,28.19580199,2.91,286,1,Spring,ALL
98.46185094,31.10210633,1.94,45,1,Spring,ALL
96.72392695,28.1920295,2.52,338,1,Spring,ALL
95.44891652,18.05674666,3.02,218,1,Spring,ALL
94.20573001,20.53715766,2.66,25,1,Spring,ALL
93.57333882,23.3215868,3.41,193,1,Spring,ALL
93.46368189,26.10955931,2.22,297,1,Spring,ALL
93.73106602,29.13610227,4.73,225,1,Spring,ALL
94.29141581,32.2820922,1.64,63,1,Spring,ALL
94.3421901,35.49445882,2.81,350,1,Spring,ALL
94.39298115,38.82743635,4.73,233,1,Spring,ALL
94.44378897,42.32853892,2.41,285,1,Spring,ALL
94.49461356,46.17479791,2.09,251,1,Spring,ALL
95.74859638,50.34205988,3.32,212,1,Spring,ALL
95.79985176,54.40851025,3.87,360,1,Spring,ALL
95.19260693,57.94828599,2.05,267,1,Spring,ALL
94.55324645,45.8412938,3.22,246,1,Spring,ALL
93.85826704,36.9290698,1.43,266,1,Spring,ALL
92.81397961,24.71236517,2.44,198,1,Spring,ALL
92.4141626,27.15188018,2.94,279,1,Spring,ALL
92.46431711,29.92165589,2.16,229,1,Spring,ALL
92.8203963,32.91223505,2.27,234,1,Spring,ALL
92.87068493,35.50907285,4.63,216,1,Spring,ALL
92.29459069,37.87563775,2.14,285,1,Spring,ALL
91.80435533,39.97844665,2.94,34,1,Spring,ALL
90.77556176,41.37830595,1.32,235,1,Spring,ALL
89.87185409,42.99231563,1.97,297,1,Spring,ALL
89.82959664,44.87086503,0.73,129,1,Spring,ALL
89.87889785,46.96686399,1.43,226,1,Spring,ALL
89.92821535,48.9534641,1.6,214,1,Spring,ALL
89.97754913,50.98886795,1.55,60,1,Spring,ALL
90.02689919,43.21483817,2.31,34,1,Spring,ALL
90.44585901,45.9254901,4.45,228,1,Spring,ALL
90.49536369,48.67715519,4.94,235,1,Summer,ALL
90.7422289,51.49959327,1.92,220,1,Summer,ALL
92.12895623,54.60892602,1.84,256,1,Summer,ALL
92.80279628,57.85535048,1.68,237,1,Summer,ALL
93.08070683,61.09615426,1.53,214,1,Summer,ALL
93.20467587,64.05631532,2.65,200,1,Summer,ALL
94.0537157,67.18204587,3.11,238,1,Summer,ALL
94.10441151,70.51347513,3.83,31,1,Summer,ALL
94.15512406,74.32139501,2.81,220,1,Summer,ALL
94.20585335,77.81152182,2.55,232,1,Summer,ALL
94.16956734,81.35494778,1.28,226,1,Summer,ALL
94.2203014,85.01714911,3.46,284,1,Summer,ALL
94.0707731,88.65780863,2.29,211,1,Summer,ALL
93.71485292,92.2529306,2.61,41,1,Summer,ALL
93.76543686,96.16546769,1.77,253,1,Summer,ALL
93.81603749,99.98970522,2.46,234,1,Summer,ALL
93.71762125,103.7016395,4.2,199,1,Summer,ALL
93.7682061,108.022267,2.91,186,1,Summer,ALL
93.81880765,112.312249,4.51,55,1,Summer,ALL
94.00925593,116.6244035,3.48,256,1,Summer,ALL
94.18657136,120.9583477,1.72,212,1,Summer,ALL
94.49076205,125.4927229,2.25,216,1,Summer,ALL
95.18092704,130.5264666,2.2,227,1,Summer,ALL
95.231995,135.8083299,4.97,73,1,Summer,ALL
95.68061258,141.3630403,2.31,54,1,Summer,ALL
96.01842876,147.0358,1.94,348,1,Summer,ALL
96.0570982,152.4023903,2.29,233,1,Summer,ALL
96.10845543,131.8261902,2.18,247,1,Summer,ALL
96.15982962,137.7385215,1.86,230,1,Summer,ALL
96.21122076,143.6464971,1.34,223,1,Summer,ALL
96.26262887,149.8102401,3.52,183,1,Summer,ALL
96.0873309,155.3233982,3.54,249,1,Summer,ALL
95.84357664,116.7226716,1.64,243,1,Summer,ALL
95.89486338,121.4785969,0.92,211,1,Summer,ALL
96.49363703,126.4631438,2.6,282,1,Summer,ALL
96.58406275,131.4421617,1.88,359,1,Summer,ALL
96.63559396,136.4373539,0.67,89,1,Summer,ALL
97.36204283,141.5334964,5.3,242,1,Summer,ALL
97.41383089,82.49082471,3.11,254,1,Summer,ALL
97.35402036,88.60711497,3,241,1,Summer,ALL
97.40580577,94.87964304,2.29,237,1,Summer,ALL
97.45760828,100.7923145,1.82,248,1,Summer,ALL
97.35428325,106.5134855,5.04,327,1,Summer,ALL
96.74519311,111.9403268,2.98,243,1,Summer,ALL
96.44454024,117.2400326,3.24,223,1,Summer,ALL
96.49602538,122.4732452,5.32,227,1,Summer,ALL
95.60290722,126.5949721,2.48,284,1,Summer,ALL
95.65411449,130.8416342,5.56,178,1,Summer,ALL
95.70251828,135.1190248,1.55,286,1,Summer,ALL
95.75375844,139.4496687,4.88,36,1,Summer,ALL
95.80501552,143.9244103,1.02,216,1,Summer,ALL
95.81840128,148.417916,1.71,238,1,Summer,ALL
94.85725891,122.3365488,2.89,258,1,Summer,ALL
94.90822002,127.1569863,1.47,46,1,Summer,ALL
94.95919794,97.95639908,2.53,232,1,Summer,ALL
95.0101927,97.30173236,1.23,259,1,Summer,ALL
95.06120429,92.66475812,2.09,262,1,Summer,ALL
95.11223273,98.68258537,1.68,247,1,Summer,ALL
95.16327801,104.6413798,2.04,99,1,Summer,ALL
95.21434015,110.2526514,1.21,253,1,Summer,ALL
95.26541914,115.6825548,1.58,265,1,Summer,ALL
95.26414105,112.3448085,1.64,232,1,Summer,ALL
95.31523649,118.3528723,1.77,222,1,Summer,ALL
95.23911724,123.7917999,1.23,288,1,Summer,ALL
94.99935172,128.8609741,1.47,188,1,Summer,ALL
95.05035974,134.1581499,1.58,229,1,Summer,ALL
95.10138459,139.6922941,1.27,83,1,Summer,ALL
95.15242629,145.3056014,2.48,12,1,Summer,ALL
95.20348484,150.5734806,1.6,278,1,Summer,ALL
94.80511026,155.3812708,2.01,253,1,Summer,ALL
94.41567615,159.9861634,1.32,248,1,Summer,ALL
94.46649147,164.8157934,2.29,216,1,Summer,ALL
94.61314567,169.6279103,1.21,243,1,Summer,ALL
94.66402618,174.3065299,1.34,194,1,Summer,ALL
94.71492348,179.0380291,0.54,295,1,Summer,ALL
94.64872278,183.5870847,1.21,68,1,Summer,ALL
93.77912047,187.7526055,2.74,252,1,Summer,ALL
92.44909804,190.917851,1.86,231,1,Summer,ALL
91.15463936,147.8459534,1.45,295,1,Summer,ALL
91.20437804,135.9919838,2.27,199,1,Summer,ALL
91.25413315,110.632196,3.46,13,1,Summer,ALL
91.16233246,81.21015205,1.12,212,1,Summer,ALL
90.9491656,66.71064035,2.72,23,1,Summer,ALL
90.99883645,71.72736322,0.3,250,1,Summer,ALL
91.96821162,77.2638956,2.76,231,1,Summer,ALL
92.86715733,83.05455853,1.88,225,1,Summer,ALL
93.81144614,89.25476346,1.79,218,1,Summer,ALL
93.86206197,94.98372521,1.21,219,1,Summer,ALL
93.91269451,100.8458121,1.68,224,1,Summer,ALL
94.7115931,106.8085598,2.18,237,1,Summer,ALL
94.76250611,112.3748579,3.28,235,1,Summer,ALL
95.48664114,110.4667836,1.42,246,1,Summer,ALL
95.1285247,81.89416474,1.62,233,1,Summer,ALL
93.46975861,86.28501266,1.34,221,1,Summer,ALL
92.72302276,90.70585965,0.76,236,1,Summer,ALL
92.77327925,89.92809125,5.25,360,1,Summer,ALL
92.82355232,94.98954429,1.7,143,1,Summer,ALL
93.86303501,100.6116902,1.56,238,1,Summer,ALL
94.35222872,106.4039778,1.21,155,1,Summer,ALL
94.40302308,111.7793647,1.82,218,1,Summer,ALL
91.40913315,76.62386611,2.61,222,1,Summer,ALL
90.53596172,46.58481982,2.44,240,1,Summer,ALL
90.54612443,37.952533,1.88,194,1,Summer,ALL
89.92819562,23.48230928,1.16,232,1,Summer,ALL
91.10999629,17.67906125,1.4,45,1,Summer,ALL
90.95390732,15.12410612,1.1,68,1,Summer,ALL
91.00357973,20.53369882,1.17,246,1,Summer,ALL
91.05326854,21.19936375,1.45,24,1,Summer,ALL
90.92311225,17.56852266,1.49,274,1,Summer,ALL
90.85407354,13.03631652,1.49,331,1,Summer,ALL
90.43353262,11.04507486,0.53,267,1,Summer,ALL
90.1812526,12.18523333,0.95,248,1,Summer,ALL
90.14309883,10.18321548,1.71,227,1,Summer,ALL
90.19120919,8.940053415,1.45,223,1,Summer,ALL
90.24062979,7.677008722,3.8,77,1,Summer,ALL
90.29006671,6.726705508,2.44,275,1,Summer,ALL
89.93149784,6.002198044,1.4,44,1,Summer,ALL
89.64853744,5.438830945,1.34,6,1,Summer,ALL
89.69777888,5.794010863,1.02,54,1,Summer,ALL
89.74703658,9.498370506,2.74,295,1,Summer,ALL
90.21325365,13.35020316,1.24,260,1,Summer,ALL
91.129286,17.24559902,1.99,223,1,Fall,ALL
91.6799206,20.9968361,1.19,222,1,Fall,ALL
91.7298327,24.75142918,2.29,38,1,Fall,ALL
91.77976128,28.68488912,1.19,42,1,Fall,ALL
91.82970635,32.19574535,2.85,65,1,Fall,ALL
91.18865164,35.18939555,1.79,221,1,Fall,ALL
91.05184839,38.15308149,1.82,276,1,Fall,ALL
90.79510217,40.83877233,1.94,345,1,Fall,ALL
90.84472215,43.59677814,1.55,58,1,Fall,ALL
90.89435851,46.22465684,1.7,252,1,Fall,ALL
90.94401126,48.86965661,2.81,338,1,Fall,ALL
91.25029035,51.68851831,1.47,243,1,Fall,ALL
92.07911205,54.83482627,1.16,355,1,Fall,ALL
92.78707285,58.33783286,2.03,156,1,Fall,ALL
92.83735048,33.62557725,1.92,52,1,Fall,ALL
91.16615591,23.62472553,1.75,136,1,Fall,ALL
91.2158984,27.06660228,3.56,228,1,Fall,ALL
91.79762543,30.06092612,2.01,326,1,Fall,ALL
91.84757639,33.02275075,1.71,205,1,Fall,ALL
91.89754384,35.73239959,1.01,221,1,Fall,ALL
94.00102427,38.96700576,2.03,245,1,Fall,ALL
94.22602915,42.15087787,1.42,59,1,Fall,ALL
94.27678185,45.12107263,0.47,285,1,Fall,ALL
94.32755131,48.15070693,1.66,170,1,Fall,ALL
94.68417347,51.18097415,0.45,238,1,Fall,ALL
95.5816336,54.41136089,1.47,317,1,Fall,ALL
95.14898934,57.24397309,1.27,31,1,Fall,ALL
93.96522328,59.62780944,1.66,63,1,Fall,ALL
94.01588988,62.21088813,3.3,241,1,Fall,ALL
94.0665732,64.86346055,1.51,212,1,Fall,ALL
94.11727326,67.43467258,1.56,227,1,Fall,ALL
93.86430862,69.7288035,1.34,256,1,Fall,ALL
93.48082417,71.73706568,1.6,233,1,Fall,ALL
92.85966225,73.54513923,1.73,229,1,Fall,ALL
92.40692832,75.27836667,0.82,223,1,Fall,ALL
92.45708045,77.15200614,0.3,227,1,Fall,ALL
93.77786129,79.37409933,2.2,241,1,Fall,ALL
94.23950237,81.75887151,1.01,35,1,Fall,ALL
94.29025952,84.04191701,3.67,300,1,Fall,ALL
93.71940858,86.08507813,2.31,264,1,Fall,ALL
91.66670608,87.67263488,3.3,229,1,Fall,ALL
91.02352772,89.2593891,1.42,80,1,Fall,ALL
90.41663606,90.73288055,3.41,20,1,Fall,ALL
89.4229999,91.84041437,1.04,286,1,Fall,ALL
88.91746223,43.49890983,4.06,197,1,Fall,ALL
86.70018218,32.20056421,2.26,69,1,Fall,ALL
86.76283914,33.52489566,2.25,231,1,Fall,ALL
92.94930212,9.895599155,1.81,33,1,Spring,ALL
95.06364521,14.21814185,1.08,219,1,Spring,ALL
95.92788051,18.49848822,2.5,62,1,Spring,ALL
96.71760324,22.9000599,2.07,218,1,Spring,ALL
95.01325767,25.37758146,1.73,263,1,Spring,ALL
94.04666818,25.75634502,2.29,205,1,Spring,ALL
93.57711242,27.66828561,1.99,241,1,Spring,ALL
93.62765089,30.03755287,2.23,222,1,Spring,ALL
93.62904444,32.3482029,2.94,302,1,Spring,ALL
92.99675019,34.40701405,3.04,299,1,Spring,ALL
92.22696168,27.14866084,2.37,52,1,Spring,ALL
90.62809242,28.11057234,3.87,37,1,Spring,ALL
89.80846791,25.79290228,4.76,286,1,Spring,ALL
88.86057346,26.37014423,1.53,253,1,Spring,ALL
89.77132128,27.62630172,4.04,61,1,Spring,ALL
90.91269869,29.35399584,2.35,215,1,Spring,ALL
91.50815413,22.45645992,2.29,250,1,Spring,ALL
89.5455803,7.803643108,1.84,226,1,Spring,ALL
86.73211155,3.496146094,1.36,216,1,Spring,ALL
86.52997206,1.915431299,4.68,254,1,Spring,ALL
87.00889391,1.837106797,1.86,218,1,Spring,ALL
87.99279682,3.539989599,1.75,285,1,Spring,ALL
89.44711219,5.58961971,3,292,1,Spring,ALL
89.69733151,7.745455607,4.17,212,1,Spring,ALL
90.05224827,10.02282437,2.68,188,1,Spring,ALL
90.19710819,12.56401287,2.79,304,1,Spring,ALL
90.24653075,14.59888305,3.3,256,1,Spring,ALL
90.29596961,16.08265516,3.66,341,1,Spring,ALL
90.34542481,17.72446544,0.97,243,1,Spring,ALL
90.39489632,19.49670164,2.94,210,1,Spring,ALL
90.39294343,21.23649007,1.88,226,1,Spring,ALL
90.44243064,13.26253988,4.9,228,1,Spring,ALL
90.49193418,15.15542468,3.17,356,1,Spring,ALL
90.54145407,17.49752846,1.92,238,1,Spring,ALL
92.34433934,20.73184234,1.94,9,1,Spring,ALL
93.45575322,24.58790243,2.76,46,1,Spring,ALL
93.50625162,27.78814751,4.73,271,1,Spring,ALL
93.32849181,30.38488037,2.33,214,1,Spring,ALL
93.37894818,33.5769028,2.12,231,1,Spring,ALL
94.01468492,37.46892809,2.81,267,1,Spring,ALL
94.06536784,41.44681321,1.45,258,1,Spring,ALL
93.8598533,45.14815762,5.68,226,1,Summer,ALL
94.1926851,49.26863981,2.74,243,1,Summer,ALL
94.24342679,53.3261954,2.35,290,1,Summer,ALL
94.29418523,57.70713069,3.71,228,1,Summer,ALL
94.34496044,62.3215432,2.8,248,1,Summer,ALL
95.73847988,67.52200499,3.19,238,1,Summer,ALL
95.74530085,72.2360047,2.12,243,1,Summer,ALL
95.79655513,77.02489621,3.56,288,1,Summer,ALL
95.76249923,81.68901579,2.7,36,1,Summer,ALL
95.50695273,86.29205098,2.75,41,1,Summer,ALL
95.55812833,91.12100442,0.95,224,1,Summer,ALL
95.59668057,96.00166267,2.76,201,1,Summer,ALL
95.24409417,100.4093039,2.13,247,1,Summer,ALL
95.29518299,104.893761,0.99,243,1,Summer,ALL
95.34628867,109.6800171,2.18,224,1,Summer,ALL
95.39741123,114.609591,1.97,305,1,Summer,ALL
95.44855066,119.2948779,1.92,100,1,Summer,ALL
95.47686687,123.9221033,2.18,245,1,Summer,ALL
95.52188971,128.6589939,7.12,135,1,Summer,ALL
95.47042484,133.4844495,2.79,261,1,Summer,ALL
94.61069273,137.5850201,2.55,295,1,Summer,ALL
94.36649872,56.97044425,3.22,239,1,Summer,ALL
94.41729779,61.15726807,1.4,43,1,Summer,ALL
94.46811364,65.27735878,2.79,237,1,Summer,ALL
94.51894627,69.62386359,1.87,216,1,Summer,ALL
94.56979568,74.12534398,2.28,306,1,Summer,ALL
94.9372557,79.39318893,3.24,343,1,Summer,ALL
95.75284336,85.05420662,3.07,233,1,Summer,ALL
96.35487574,90.90368569,3.09,236,1,Summer,ALL
97.61650261,97.03007093,1.61,246,1,Summer,ALL
97.66837467,103.0223209,3.11,194,1,Summer,ALL
97.72026387,108.8449414,3.56,229,1,Summer,ALL
97.77217019,114.336516,4.21,32,1,Summer,ALL
97.66386107,119.4294229,5.85,47,1,Summer,ALL
97.27649896,124.2294538,3.13,254,1,Summer,ALL
96.83539654,129.0848318,3.46,249,1,Summer,ALL
96.88701072,134.1991822,2.46,55,1,Summer,ALL
96.72259149,139.1635066,5.55,213,1,Summer,ALL
96.59734381,144.2695773,3.52,51,1,Summer,ALL
96.6488794,149.7572354,3.04,225,1,Summer,ALL
96.70043201,155.4016636,1.34,252,1,Summer,ALL
96.50065788,160.885676,1.81,239,1,Summer,ALL
93.8975707,164.8184855,2.66,224,1,Summer,ALL
93.30996751,169.120767,2.31,226,1,Summer,ALL
93.36041777,173.8953992,5,253,1,Summer,ALL
93.41088469,178.2658281,2.98,189,1,Summer,ALL
93.46136827,182.5036504,3.24,308,1,Summer,ALL
93.45994612,186.4594943,1.01,6,1,Summer,ALL
93.46006875,190.2651582,7.13,240,1,Summer,ALL
93.51056857,194.4071411,1.94,210,1,Summer,ALL
94.11377197,198.9042194,1.1,238,1,Summer,ALL
94.16448761,203.4011647,1.94,274,1,Summer,ALL
94.21522,207.9005833,2.46,220,1,Summer,ALL
94.26596913,212.2143225,2.07,216,1,Summer,ALL
94.4006847,216.9211535,1.21,235,1,Summer,ALL
95.0320919,222.0545716,2.6,243,1,Summer,ALL
95.596111,227.4284527,2.63,91,1,Summer,ALL
95.70904694,232.939632,1.64,230,1,Summer,ALL
95.76028926,238.2927383,1.25,278,1,Summer,ALL
95.8115485,243.7389048,1.9,322,1,Summer,ALL
95.20073268,248.5769296,1.75,222,1,Summer,ALL
94.62706029,186.06678,1.85,275,1,Summer,ALL
93.54779319,150.2753331,2.12,37,1,Summer,ALL
93.59832198,112.8670345,0.28,265,1,Summer,ALL
92.98653951,93.53452901,1.12,203,1,Summer,ALL
91.9326319,56.06983775,1.3,214,1,Summer,ALL
91.98262743,32.29955112,4.75,245,1,Summer,ALL
92.03263948,34.97467341,2.05,218,1,Summer,ALL
92.08266803,40.98982052,0.91,324,1,Summer,ALL
92.1327131,46.51283153,1.56,235,1,Summer,ALL
92.18277469,42.69375927,1.99,234,1,Summer,ALL
92.27389764,41.58658605,1.49,344,1,Summer,ALL
92.32400585,34.97500641,1.82,283,1,Summer,ALL
92.17998143,33.09281387,2.79,188,1,Summer,ALL
90.69882901,27.05783433,2.01,259,1,Summer,ALL
90.71054636,18.422765,0.73,251,1,Summer,ALL
90.76013842,23.71941664,1.81,249,1,Summer,ALL
90.80974686,19.63375748,4.1,251,1,Summer,ALL
90.87604653,15.77916914,1.88,13,1,Summer,ALL
90.74833065,12.97847769,1.77,34,1,Summer,ALL
90.98178204,14.18246865,1.82,57,1,Summer,ALL
92.23277927,20.39294856,1.92,287,1,Summer,ALL
92.88802218,26.44345953,0.82,247,1,Summer,ALL
93.02897454,32.2316538,2.12,252,1,Summer,ALL
93.07933203,37.74305098,1.73,244,1,Summer,ALL
93.12970615,42.89703382,2.37,287,1,Summer,ALL
92.31141661,40.66921892,2.7,199,1,Summer,ALL
91.26231003,25.47601219,0.56,220,1,Summer,ALL
89.28085723,15.33815309,4.32,289,1,Summer,ALL
89.32997728,11.55483186,1.25,253,1,Summer,ALL
91.38259531,17.363874,1.62,306,1,Summer,ALL
91.64928572,22.69920164,1.56,279,1,Summer,ALL
92.45541836,18.08324335,0.56,253,1,Summer,ALL
92.50558649,14.37843436,1.73,40,1,Summer,ALL
89.97299646,10.9393869,2.74,263,1,Summer,ALL
87.8698373,8.199042986,3.4,255,1,Summer,ALL
88.06571,6.986733637,1.19,251,1,Summer,ALL
88.11442887,7.074889457,1.53,241,1,Summer,ALL
88.03898828,5.242952957,2.55,76,1,Summer,ALL
87.73099165,4.739143717,1.73,283,1,Summer,ALL
87.77960001,5.138518349,1.47,36,1,Summer,ALL
88.34678048,8.302427597,3.32,222,1,Summer,ALL
88.64573044,11.37882663,1.86,160,1,Summer,ALL
90.42713113,11.26012275,1.3,36,1,Summer,ALL
90.47662963,9.974043171,1.42,287,1,Summer,ALL
90.29213092,8.309339424,1.38,67,1,Summer,ALL
89.56100759,6.600254579,1.06,79,1,Summer,ALL
89.01102284,3.173901901,2.25,237,1,Summer,ALL
89.06005381,3.917296956,2.59,212,1,Summer,ALL
89.10910096,5.489741454,1.28,241,1,Summer,ALL
89.1581643,6.034551963,0.99,252,1,Summer,ALL
89.20724385,4.298936712,1.53,260,1,Summer,ALL
89.2563396,3.62122988,1.64,247,1,Summer,ALL
89.30545155,3.172546677,6.09,226,1,Summer,ALL
89.35457973,3.199057505,5.07,315,1,Summer,ALL
89.40372412,3.048831153,1.43,4,1,Summer,ALL
89.48876217,3.846225304,2.07,235,1,Summer,ALL
90.68490175,6.544617089,1.41,246,1,Summer,ALL
91.1955242,9.281337003,4.25,355,1,Summer,ALL
91.24527638,7.42724336,2.81,223,1,Summer,ALL
91.29504498,8.031523065,1.92,257,1,Summer,ALL
91.34483002,7.950236435,1.63,228,1,Fall,ALL
91.39463149,10.06938147,0.84,29,1,Fall,ALL
91.44444941,12.30016685,1.01,24,1,Fall,ALL
91.49428377,14.58787471,2.74,234,1,Fall,ALL
91.54413458,16.8215941,1.82,110,1,Fall,ALL
91.5182361,18.2392179,3.3,275,1,Fall,ALL
91.56809482,20.37427274,1.17,288,1,Fall,ALL
91.61797,22.59028553,1.94,242,1,Fall,ALL
90.41578878,13.81416438,1.6,64,1,Fall,ALL
89.06619418,5.363781826,2.61,47,1,Fall,ALL
88.84788288,3.594149394,3.32,168,1,Fall,ALL
88.89685998,3.137956552,2.76,62,1,Fall,ALL
90.09705023,5.588096398,1.7,42,1,Fall,ALL
90.35796205,7.935967635,0.91,325,1,Fall,ALL
90.40743771,5.510757366,1.36,279,1,Fall,ALL
90.4569297,7.820312934,1.04,338,1,Fall,ALL
90.50643803,9.635246851,2.25,224,1,Fall,ALL
90.55596271,11.45492798,1.16,27,1,Fall,ALL
90.09463448,13.06440299,2.37,241,1,Fall,ALL
90.1440232,14.91080469,1.58,275,1,Fall,ALL
90.19342823,16.50992238,1.32,48,1,Fall,ALL
89.82001833,17.93576207,1.47,251,1,Fall,ALL
89.40459593,11.8516545,1.97,47,1,Fall,ALL
89.45375683,6.457519297,0.23,229,1,Fall,ALL
90.28216244,7.820668592,1.94,118,1,Fall,ALL
90.33161308,9.002212688,0.6,58,1,Fall,ALL
90.38108003,10.41528029,1.53,296,1,Fall,ALL
90.86208307,11.26985645,2.29,272,1,Fall,ALL
91.17865608,13.02295484,2.07,56,1,Fall,ALL
91.22840269,14.81654862,1.73,264,1,Fall,ALL
91.27816573,16.52561314,1.3,227,1,Fall,ALL
91.32794519,18.38140191,2.09,11,1,Fall,ALL
90.63371152,19.82500625,1.21,254,1,Fall,ALL
90.68327822,21.41583657,2.61,248,1,Fall,ALL
91.1365285,22.78706407,1.9,340,1,Fall,ALL
91.80713104,24.15005018,2.09,43,1,Fall,ALL
91.98167949,25.62503777,1.42,199,1,Fall,ALL
92.03169122,27.1638641,1.3,74,1,Fall,ALL
91.70070315,28.65454999,1.7,3,1,Fall,ALL
91.64199254,30.27803035,0.78,257,1,Fall,ALL
91.69189212,31.97336202,1.45,242,1,Fall,ALL
91.74180817,33.07204137,0.47,284,1,Fall,ALL
90.78889456,33.67934831,3.95,79,1,Fall,ALL
90.53326002,15.96636391,1.88,63,1,Fall,ALL
90.11941401,16.89913935,1.96,312,1,Fall,ALL
90.16881092,17.90545312,2.79,69,1,Fall,ALL
