Time,SpeciesName,NumCohortsPlanting,NumCohortsSerotiny,NumCohortsResprout,NumCohortsSeed,
1, AbieConc, 0, 0, 0, 10, 
1, AbieLasi, 0, 0, 0, 22, 
1, JuniOste, 0, 0, 0, 0, 
1, PiceEnge, 0, 0, 0, 0, 
1, PicePung, 0, 0, 0, 0, 
1, PinuPond, 0, 0, 0, 6, 
1, PinuEdul, 0, 0, 0, 2, 
1, PopuTrem, 0, 0, 13, 5, 
1, PseuMenz, 0, 0, 0, 0, 
1, QuerGamb, 0, 0, 325, 4, 
2, AbieConc, 0, 0, 0, 12, 
2, AbieLasi, 0, 0, 0, 28, 
2, JuniOste, 0, 0, 0, 0, 
2, PiceEnge, 0, 0, 0, 0, 
2, PicePung, 0, 0, 0, 0, 
2, PinuPond, 0, 0, 0, 18, 
2, PinuEdul, 0, 0, 0, 1, 
2, PopuTrem, 0, 0, 244, 4, 
2, PseuMenz, 0, 0, 0, 0, 
2, QuerGamb, 0, 0, 600, 6, 
3, AbieConc, 0, 0, 0, 209, 
3, AbieLasi, 0, 0, 0, 96, 
3, JuniOste, 0, 0, 0, 0, 
3, PiceEnge, 0, 0, 0, 0, 
3, PicePung, 0, 0, 0, 0, 
3, PinuPond, 0, 0, 0, 1397, 
3, PinuEdul, 0, 0, 0, 47, 
3, PopuTrem, 0, 0, 96, 119, 
3, PseuMenz, 0, 0, 0, 63, 
3, QuerGamb, 0, 0, 1291, 477, 
4, AbieConc, 0, 0, 0, 356, 
4, AbieLasi, 0, 0, 0, 148, 
4, JuniOste, 0, 0, 0, 1, 
4, PiceEnge, 0, 0, 0, 0, 
4, PicePung, 0, 0, 0, 0, 
4, PinuPond, 0, 0, 0, 3827, 
4, PinuEdul, 0, 0, 0, 249, 
4, PopuTrem, 0, 0, 102, 260, 
4, PseuMenz, 0, 0, 0, 233, 
4, QuerGamb, 0, 0, 869, 2884, 
5, AbieConc, 0, 0, 0, 13, 
5, AbieLasi, 0, 0, 0, 117, 
5, JuniOste, 0, 0, 0, 0, 
5, PiceEnge, 0, 0, 0, 0, 
5, PicePung, 0, 0, 0, 0, 
5, PinuPond, 0, 0, 0, 74, 
5, PinuEdul, 0, 0, 0, 8, 
5, PopuTrem, 0, 0, 286, 57, 
5, PseuMenz, 0, 0, 0, 18, 
5, QuerGamb, 0, 0, 171, 12, 
6, AbieConc, 0, 0, 0, 133, 
6, AbieLasi, 0, 0, 0, 108, 
6, JuniOste, 0, 0, 0, 0, 
6, PiceEnge, 0, 0, 0, 0, 
6, PicePung, 0, 0, 0, 0, 
6, PinuPond, 0, 0, 0, 952, 
6, PinuEdul, 0, 0, 0, 28, 
6, PopuTrem, 0, 0, 52, 75, 
6, PseuMenz, 0, 0, 0, 24, 
6, QuerGamb, 0, 0, 838, 339, 
7, AbieConc, 0, 0, 0, 132, 
7, AbieLasi, 0, 0, 0, 81, 
7, JuniOste, 0, 0, 0, 0, 
7, PiceEnge, 0, 0, 0, 0, 
7, PicePung, 0, 0, 0, 0, 
7, PinuPond, 0, 0, 0, 576, 
7, PinuEdul, 0, 0, 0, 56, 
7, PopuTrem, 0, 0, 397, 53, 
7, PseuMenz, 0, 0, 0, 59, 
7, QuerGamb, 0, 0, 239, 452, 
8, AbieConc, 0, 0, 0, 68, 
8, AbieLasi, 0, 0, 0, 139, 
8, JuniOste, 0, 0, 0, 0, 
8, PiceEnge, 0, 0, 0, 0, 
8, PicePung, 0, 0, 0, 0, 
8, PinuPond, 0, 0, 0, 68, 
8, PinuEdul, 0, 0, 0, 9, 
8, PopuTrem, 0, 0, 133, 89, 
8, PseuMenz, 0, 0, 0, 23, 
8, QuerGamb, 0, 0, 339, 46, 
9, AbieConc, 0, 0, 0, 5, 
9, AbieLasi, 0, 0, 0, 65, 
9, JuniOste, 0, 0, 0, 0, 
9, PiceEnge, 0, 0, 0, 0, 
9, PicePung, 0, 0, 0, 0, 
9, PinuPond, 0, 0, 0, 6, 
9, PinuEdul, 0, 0, 0, 11, 
9, PopuTrem, 0, 0, 105, 11, 
9, PseuMenz, 0, 0, 0, 4, 
9, QuerGamb, 0, 0, 32, 4, 
10, AbieConc, 0, 0, 0, 0, 
10, AbieLasi, 0, 0, 0, 0, 
10, JuniOste, 0, 0, 0, 0, 
10, PiceEnge, 0, 0, 0, 0, 
10, PicePung, 0, 0, 0, 0, 
10, PinuPond, 0, 0, 0, 0, 
10, PinuEdul, 0, 0, 0, 0, 
10, PopuTrem, 0, 0, 51, 0, 
10, PseuMenz, 0, 0, 0, 0, 
10, QuerGamb, 0, 0, 897, 0, 
11, AbieConc, 0, 0, 0, 107, 
11, AbieLasi, 0, 0, 0, 151, 
11, JuniOste, 0, 0, 0, 1, 
11, PiceEnge, 0, 0, 0, 0, 
11, PicePung, 0, 0, 0, 0, 
11, PinuPond, 0, 0, 0, 218, 
11, PinuEdul, 0, 0, 0, 47, 
11, PopuTrem, 0, 0, 378, 131, 
11, PseuMenz, 0, 0, 0, 53, 
11, QuerGamb, 0, 0, 136, 193, 
12, AbieConc, 0, 0, 0, 45, 
12, AbieLasi, 0, 0, 0, 119, 
12, JuniOste, 0, 0, 0, 0, 
12, PiceEnge, 0, 0, 0, 0, 
12, PicePung, 0, 0, 0, 0, 
12, PinuPond, 0, 0, 0, 36, 
12, PinuEdul, 0, 0, 0, 12, 
12, PopuTrem, 0, 0, 86, 69, 
12, PseuMenz, 0, 0, 0, 23, 
12, QuerGamb, 0, 0, 401, 0, 
13, AbieConc, 0, 0, 0, 568, 
13, AbieLasi, 0, 0, 0, 210, 
13, JuniOste, 0, 0, 0, 5, 
13, PiceEnge, 0, 0, 0, 0, 
13, PicePung, 0, 0, 0, 0, 
13, PinuPond, 0, 0, 0, 4162, 
13, PinuEdul, 0, 0, 0, 207, 
13, PopuTrem, 0, 0, 194, 657, 
13, PseuMenz, 0, 0, 0, 388, 
13, QuerGamb, 0, 0, 42, 2973, 
14, AbieConc, 0, 0, 0, 114, 
14, AbieLasi, 0, 0, 0, 131, 
14, JuniOste, 0, 0, 0, 0, 
14, PiceEnge, 0, 0, 0, 0, 
14, PicePung, 0, 0, 0, 0, 
14, PinuPond, 0, 0, 0, 319, 
14, PinuEdul, 0, 0, 0, 24, 
14, PopuTrem, 0, 0, 0, 95, 
14, PseuMenz, 0, 0, 0, 48, 
14, QuerGamb, 0, 0, 266, 90, 
15, AbieConc, 0, 0, 0, 10, 
15, AbieLasi, 0, 0, 0, 31, 
15, JuniOste, 0, 0, 0, 0, 
15, PiceEnge, 0, 0, 0, 0, 
15, PicePung, 0, 0, 0, 0, 
15, PinuPond, 0, 0, 0, 11, 
15, PinuEdul, 0, 0, 0, 6, 
15, PopuTrem, 0, 0, 394, 4, 
15, PseuMenz, 0, 0, 0, 0, 
15, QuerGamb, 0, 0, 179, 8, 
16, AbieConc, 0, 0, 0, 62, 
16, AbieLasi, 0, 0, 0, 128, 
16, JuniOste, 0, 0, 0, 0, 
16, PiceEnge, 0, 0, 0, 0, 
16, PicePung, 0, 0, 0, 0, 
16, PinuPond, 0, 0, 0, 89, 
16, PinuEdul, 0, 0, 0, 26, 
16, PopuTrem, 0, 0, 142, 98, 
16, PseuMenz, 0, 0, 0, 33, 
16, QuerGamb, 0, 0, 278, 63, 
17, AbieConc, 0, 0, 0, 10, 
17, AbieLasi, 0, 0, 0, 49, 
17, JuniOste, 0, 0, 0, 0, 
17, PiceEnge, 0, 0, 0, 0, 
17, PicePung, 0, 0, 0, 0, 
17, PinuPond, 0, 0, 0, 29, 
17, PinuEdul, 0, 0, 0, 2, 
17, PopuTrem, 0, 0, 421, 0, 
17, PseuMenz, 0, 0, 0, 0, 
17, QuerGamb, 0, 0, 139, 13, 
18, AbieConc, 0, 0, 0, 16, 
18, AbieLasi, 0, 0, 0, 83, 
18, JuniOste, 0, 0, 0, 0, 
18, PiceEnge, 0, 0, 0, 0, 
18, PicePung, 0, 0, 0, 0, 
18, PinuPond, 0, 0, 0, 85, 
18, PinuEdul, 0, 0, 0, 13, 
18, PopuTrem, 0, 0, 20, 61, 
18, PseuMenz, 0, 0, 0, 16, 
18, QuerGamb, 0, 0, 25, 24, 
19, AbieConc, 0, 0, 0, 69, 
19, AbieLasi, 0, 0, 0, 115, 
19, JuniOste, 0, 0, 0, 0, 
19, PiceEnge, 0, 0, 0, 0, 
19, PicePung, 0, 0, 0, 0, 
19, PinuPond, 0, 0, 0, 554, 
19, PinuEdul, 0, 0, 0, 21, 
19, PopuTrem, 0, 0, 78, 108, 
19, PseuMenz, 0, 0, 0, 63, 
19, QuerGamb, 0, 0, 136, 401, 
20, AbieConc, 0, 0, 0, 166, 
20, AbieLasi, 0, 0, 0, 150, 
20, JuniOste, 0, 0, 0, 1, 
20, PiceEnge, 0, 0, 0, 0, 
20, PicePung, 0, 0, 0, 0, 
20, PinuPond, 0, 0, 0, 1327, 
20, PinuEdul, 0, 0, 0, 98, 
20, PopuTrem, 0, 0, 232, 158, 
20, PseuMenz, 0, 0, 0, 110, 
20, QuerGamb, 0, 0, 41, 986, 
21, AbieConc, 0, 0, 0, 4, 
21, AbieLasi, 0, 0, 0, 6, 
21, JuniOste, 0, 0, 0, 0, 
21, PiceEnge, 0, 0, 0, 0, 
21, PicePung, 0, 0, 0, 0, 
21, PinuPond, 0, 0, 0, 8, 
21, PinuEdul, 0, 0, 0, 3, 
21, PopuTrem, 0, 0, 100, 9, 
21, PseuMenz, 0, 0, 0, 0, 
21, QuerGamb, 0, 0, 432, 3, 
22, AbieConc, 0, 0, 0, 4, 
22, AbieLasi, 0, 0, 0, 68, 
22, JuniOste, 0, 0, 0, 0, 
22, PiceEnge, 0, 0, 0, 0, 
22, PicePung, 0, 0, 0, 0, 
22, PinuPond, 0, 0, 0, 3, 
22, PinuEdul, 0, 0, 0, 5, 
22, PopuTrem, 0, 0, 320, 25, 
22, PseuMenz, 0, 0, 0, 1, 
22, QuerGamb, 0, 0, 204, 4, 
23, AbieConc, 0, 0, 0, 0, 
23, AbieLasi, 0, 0, 0, 0, 
23, JuniOste, 0, 0, 0, 0, 
23, PiceEnge, 0, 0, 0, 0, 
23, PicePung, 0, 0, 0, 0, 
23, PinuPond, 0, 0, 0, 4, 
23, PinuEdul, 0, 0, 0, 1, 
23, PopuTrem, 0, 0, 26, 0, 
23, PseuMenz, 0, 0, 0, 0, 
23, QuerGamb, 0, 0, 282, 3, 
24, AbieConc, 0, 0, 0, 1, 
24, AbieLasi, 0, 0, 0, 9, 
24, JuniOste, 0, 0, 0, 0, 
24, PiceEnge, 0, 0, 0, 0, 
24, PicePung, 0, 0, 0, 0, 
24, PinuPond, 0, 0, 0, 2, 
24, PinuEdul, 0, 0, 0, 2, 
24, PopuTrem, 0, 0, 125, 12, 
24, PseuMenz, 0, 0, 0, 0, 
24, QuerGamb, 0, 0, 122, 0, 
25, AbieConc, 0, 0, 0, 28, 
25, AbieLasi, 0, 0, 0, 53, 
25, JuniOste, 0, 0, 0, 0, 
25, PiceEnge, 0, 0, 0, 0, 
25, PicePung, 0, 0, 0, 0, 
25, PinuPond, 0, 0, 0, 132, 
25, PinuEdul, 0, 0, 0, 7, 
25, PopuTrem, 0, 0, 27, 4, 
25, PseuMenz, 0, 0, 0, 0, 
25, QuerGamb, 0, 0, 212, 23, 
26, AbieConc, 0, 0, 0, 90, 
26, AbieLasi, 0, 0, 0, 120, 
26, JuniOste, 0, 0, 0, 0, 
26, PiceEnge, 0, 0, 0, 0, 
26, PicePung, 0, 0, 0, 0, 
26, PinuPond, 0, 0, 0, 613, 
26, PinuEdul, 0, 0, 0, 19, 
26, PopuTrem, 0, 0, 222, 98, 
26, PseuMenz, 0, 0, 0, 39, 
26, QuerGamb, 0, 0, 247, 504, 
27, AbieConc, 0, 0, 0, 1, 
27, AbieLasi, 0, 0, 0, 0, 
27, JuniOste, 0, 0, 0, 0, 
27, PiceEnge, 0, 0, 0, 0, 
27, PicePung, 0, 0, 0, 0, 
27, PinuPond, 0, 0, 0, 30, 
27, PinuEdul, 0, 0, 0, 4, 
27, PopuTrem, 0, 0, 278, 0, 
27, PseuMenz, 0, 0, 0, 0, 
27, QuerGamb, 0, 0, 137, 24, 
28, AbieConc, 0, 0, 0, 0, 
28, AbieLasi, 0, 0, 0, 9, 
28, JuniOste, 0, 0, 0, 0, 
28, PiceEnge, 0, 0, 0, 0, 
28, PicePung, 0, 0, 0, 0, 
28, PinuPond, 0, 0, 0, 2, 
28, PinuEdul, 0, 0, 0, 7, 
28, PopuTrem, 0, 0, 119, 11, 
28, PseuMenz, 0, 0, 0, 0, 
28, QuerGamb, 0, 0, 150, 0, 
29, AbieConc, 0, 0, 0, 8, 
29, AbieLasi, 0, 0, 0, 75, 
29, JuniOste, 0, 0, 0, 0, 
29, PiceEnge, 0, 0, 0, 0, 
29, PicePung, 0, 0, 0, 0, 
29, PinuPond, 0, 0, 0, 1, 
29, PinuEdul, 0, 0, 0, 11, 
29, PopuTrem, 0, 0, 163, 33, 
29, PseuMenz, 0, 0, 0, 5, 
29, QuerGamb, 0, 0, 48, 0, 
30, AbieConc, 0, 0, 0, 7, 
30, AbieLasi, 0, 0, 0, 27, 
30, JuniOste, 0, 0, 0, 0, 
30, PiceEnge, 0, 0, 0, 0, 
30, PicePung, 0, 0, 0, 0, 
30, PinuPond, 0, 0, 0, 15, 
30, PinuEdul, 0, 0, 0, 2, 
30, PopuTrem, 0, 0, 20, 5, 
30, PseuMenz, 0, 0, 0, 0, 
30, QuerGamb, 0, 0, 77, 4, 
31, AbieConc, 0, 0, 0, 2, 
31, AbieLasi, 0, 0, 0, 0, 
31, JuniOste, 0, 0, 0, 0, 
31, PiceEnge, 0, 0, 0, 0, 
31, PicePung, 0, 0, 0, 0, 
31, PinuPond, 0, 0, 0, 23, 
31, PinuEdul, 0, 0, 0, 5, 
31, PopuTrem, 0, 0, 448, 0, 
31, PseuMenz, 0, 0, 0, 0, 
31, QuerGamb, 0, 0, 61, 43, 
32, AbieConc, 0, 0, 0, 5, 
32, AbieLasi, 0, 0, 0, 1, 
32, JuniOste, 0, 0, 0, 0, 
32, PiceEnge, 0, 0, 0, 0, 
32, PicePung, 0, 0, 0, 0, 
32, PinuPond, 0, 0, 0, 0, 
32, PinuEdul, 0, 0, 0, 0, 
32, PopuTrem, 0, 0, 44, 0, 
32, PseuMenz, 0, 0, 0, 0, 
32, QuerGamb, 0, 0, 6, 1, 
33, AbieConc, 0, 0, 0, 7, 
33, AbieLasi, 0, 0, 0, 48, 
33, JuniOste, 0, 0, 0, 0, 
33, PiceEnge, 0, 0, 0, 0, 
33, PicePung, 0, 0, 0, 0, 
33, PinuPond, 0, 0, 0, 19, 
33, PinuEdul, 0, 0, 0, 5, 
33, PopuTrem, 0, 0, 55, 6, 
33, PseuMenz, 0, 0, 0, 0, 
33, QuerGamb, 0, 0, 112, 20, 
34, AbieConc, 0, 0, 0, 13, 
34, AbieLasi, 0, 0, 0, 1, 
34, JuniOste, 0, 0, 0, 0, 
34, PiceEnge, 0, 0, 0, 0, 
34, PicePung, 0, 0, 0, 0, 
34, PinuPond, 0, 0, 0, 22, 
34, PinuEdul, 0, 0, 0, 0, 
34, PopuTrem, 0, 0, 45, 0, 
34, PseuMenz, 0, 0, 0, 0, 
34, QuerGamb, 0, 0, 4, 3, 
35, AbieConc, 0, 0, 0, 658, 
35, AbieLasi, 0, 0, 0, 219, 
35, JuniOste, 0, 0, 0, 5, 
35, PiceEnge, 0, 0, 0, 2, 
35, PicePung, 0, 0, 0, 0, 
35, PinuPond, 0, 0, 0, 9638, 
35, PinuEdul, 0, 0, 0, 1026, 
35, PopuTrem, 0, 0, 101, 1115, 
35, PseuMenz, 0, 0, 0, 583, 
35, QuerGamb, 0, 0, 118, 6079, 
36, AbieConc, 0, 0, 0, 29, 
36, AbieLasi, 0, 0, 0, 3, 
36, JuniOste, 0, 0, 0, 0, 
36, PiceEnge, 0, 0, 0, 0, 
36, PicePung, 0, 0, 0, 0, 
36, PinuPond, 0, 0, 0, 258, 
36, PinuEdul, 0, 0, 0, 3, 
36, PopuTrem, 0, 0, 137, 0, 
36, PseuMenz, 0, 0, 0, 0, 
36, QuerGamb, 0, 0, 191, 70, 
37, AbieConc, 0, 0, 0, 240, 
37, AbieLasi, 0, 0, 0, 126, 
37, JuniOste, 0, 0, 0, 0, 
37, PiceEnge, 0, 0, 0, 0, 
37, PicePung, 0, 0, 0, 0, 
37, PinuPond, 0, 0, 0, 2000, 
37, PinuEdul, 0, 0, 0, 61, 
37, PopuTrem, 0, 0, 101, 78, 
37, PseuMenz, 0, 0, 0, 21, 
37, QuerGamb, 0, 0, 16, 1076, 
38, AbieConc, 0, 0, 0, 35, 
38, AbieLasi, 0, 0, 0, 4, 
38, JuniOste, 0, 0, 0, 0, 
38, PiceEnge, 0, 0, 0, 0, 
38, PicePung, 0, 0, 0, 0, 
38, PinuPond, 0, 0, 0, 338, 
38, PinuEdul, 0, 0, 0, 10, 
38, PopuTrem, 0, 0, 67, 0, 
38, PseuMenz, 0, 0, 0, 0, 
38, QuerGamb, 0, 0, 53, 284, 
39, AbieConc, 0, 0, 0, 323, 
39, AbieLasi, 0, 0, 0, 163, 
39, JuniOste, 0, 0, 0, 0, 
39, PiceEnge, 0, 0, 0, 0, 
39, PicePung, 0, 0, 0, 0, 
39, PinuPond, 0, 0, 0, 4409, 
39, PinuEdul, 0, 0, 0, 233, 
39, PopuTrem, 0, 0, 101, 262, 
39, PseuMenz, 0, 0, 0, 139, 
39, QuerGamb, 0, 0, 228, 2848, 
40, AbieConc, 0, 0, 0, 152, 
40, AbieLasi, 0, 0, 0, 96, 
40, JuniOste, 0, 0, 0, 0, 
40, PiceEnge, 0, 0, 0, 0, 
40, PicePung, 0, 0, 0, 0, 
40, PinuPond, 0, 0, 0, 1726, 
40, PinuEdul, 0, 0, 0, 56, 
40, PopuTrem, 0, 0, 253, 106, 
40, PseuMenz, 0, 0, 0, 69, 
40, QuerGamb, 0, 0, 154, 1301, 
